,cue,association,explanation,relation
0,ability,capability,ability is the capability to do a particular job.,Synonym
1,absolute,sure,"if something is absolute, you can be sure about it.",Synonym
2,adept,smart,a smart person is very adept at learning.,HasProperty
4,admiral,rear,a rear admiral is a high ranking officer in the military.,Common-Phrase
5,agent,person,an agent is a person who acts on behalf of another person.,Thematic
8,airport,runway,the runway at the airport is for planes to take off and land.,Location
9,amass,army,an army is a thing that you can amass.,Action
10,amass,collect,if you amass something then you collect a lot of it.,Synonym
12,amiable,popular,her amiable character makes her very popular among her friends.,Result-In
13,amiable,warm,an amiable person is very warm and friendly.,HasProperty
14,anger,mad,"when someone is really mad and yelling, they are having a fit of anger.",Synonym
19,appointment,early,i try to be early for my appointments.,Time
21,appointment,time,an appointment is a scheduled date and time for a meeting.,Time
22,attend,present,attending an event means that you are present at the venue.,Synonym
23,attend,problem,the manager has to attend to the problem immediately.,Action
24,awful,rude,someone very rude would be considered awful.,Synonym
26,baked,fried,baked and fried are two ways to prepare food.,Members-of-the-same-Category
31,bastard,mean,"when a man is mean, he may be called a bastard.",HasProperty
32,beauty,natural,some women are lucky enough to have a natural beauty.,Common-Phrase
35,belong,group,i like to feel like i belong when i am part of a group.,Emotion-Evaluation
36,biblical,eden,the garden of eden is a biblical place.,Thematic
38,bibliography,source,bibliography contains information of your sources or work.,PartOf
39,bibliography,title ,bibliography contains the titles of the works.,PartOf
40,blender,fruits,my blender mostly blends fruits.,Function
41,bodily,alive,bodily parts are alive.,HasProperty
42,bodily,excrement,bodily excrements are anything that is not used by the body and removed.,Common-Phrase
46,break,split,if something breaks then it might be split in two.,Result-In
47,breath,gum,i like to chew gum to keep my breath fresh.,Function
48,breath,inhale,to breath you must inhale.,Action
49,breath,oxygen,when you breath you inhale oxygen.,Result-In
56,bring,carry,"when you bring something, you need to carry it.",Category-Exemplar-Pairs
57,bring,share,people bring dishes to a potluck to share with each other.,Result-In
58,bring,take,you must take the object to bring it with you.,Has-Prerequisite
61,bucket,wash,i use a bucket to wash my car.,Function
62,buddy,together,buddies love to spend time together.,Emotion-Evaluation
63,bunch,bananas,i buy a bunch of bananas every time i go to the grocery store.,Thematic
64,bunch,grapes,i like to set out a bunch of grapes for my family to snack on.,Thematic
65,bunch,roses,you very commonly find roses sold in a bunch.,Thematic
68,career,work,the work you do for the rest of your life is considered your career.,Category-Exemplar-Pairs
69,careful,cautious,someone who is careful is usually cautious.,Synonym
70,careful,safe,"if you want to be careful, then you're trying to be safe.",Synonym
71,carnivore,prey,carnivore animals chase after and eat their prey.,Action
72,carrying,child,sometimes parents can be seen carrying their small child.,Action
78,castle,medieval,a castle is a large building commonly found in the medieval period.,Time
79,castle,stone,a castle is often made of stone.,Material-MadeOf
83,certain,sure,"when someone is sure about something, they are certain.",Synonym
84,champagne,beer,champagne and beer are both alcoholic drinks.,Members-of-the-same-Category
86,change,spare,some people save their spare change in a container.,Common-Phrase
92,chart,visual,a chart is a visual representation of data.,HasProperty
93,chase,run,"running after someone to catch them, is chasing them.",Category-Exemplar-Pairs
94,chase,seek,"when you are chasing someone, you are seeking them.",Synonym
96,chicken,chicks,baby chickens are called chicks.,Category-Exemplar-Pairs
102,classy,elegant,his classy girlfriend always acts in an elegant manner.,Synonym
103,classy,stylist,kelly is classy and loves wearing stylist clothes.,Synonym
109,client,courtesy,customer service representatives need to show courtesy to clients.,Action
110,client,money,companies make money by providing services to their clients.,Result-In
111,climber,health,a climber must be in good health.,HasProperty
120,closed,business,this business has been closed for one month.,Action
122,clown,silly,clowns are very silly characters.,HasProperty
123,coach,leader,the coach was a leader for his team.,Category-Exemplar-Pairs
124,coating,dusting,a light dusting is considered a coating.,Synonym
125,colonel,sanders,colonel sanders is the man who started kentucky fried chicken or kfc.,Common-Phrase
126,comes,santa,kids know that santa comes on christmas eve.,Action
127,commander,authority,the commander is a person who is an authority figure.,HasProperty
128,commander,ship,a ship has a commander.,Location
134,conceive,surrogate,some couples who cannot conceive will use a surrogate to carry a baby for them.,Function
135,concerned,worried,"when a person is worried about another person, they are concerned for them.",Synonym
139,continue,persist,"if you persist with something, you continue on with it.",Synonym
140,contract,car,i signed a contract on a new car.,Action
141,contract,enforceable,a contract is a written agreement enforceable by law.,HasProperty
143,corner,street,streets meet and intersect at their corners.,PartOf
144,corporation,money,a corporation's goal is to make money.,Function
145,correct,test,"when a student takes a test, the teacher checks to see which answers are correct.",Thematic
148,correction,fix,to fix the mistake is a needed correction.,Category-Exemplar-Pairs
156,covered,discussed,if something has been covered then it's been discussed.,Synonym
157,covered,umbrella,people like to use an umbrella to be covered against the rain.,Function
159,crazy,attack,the woman suddenly became crazy and attacked the people around her.,Result-In
160,crazy,girl,he is crazy about the beautiful girl.,Emotion-Evaluation
161,curvy,sewing,when sewing it is important to make sure your lines are not curvy.,Thematic
175,deluge,torrent,a deluge and a torrent are both big rushes of water.,Members-of-the-same-Category
176,design,pattern,an artistic design may be a pattern.,HasProperty
177,detective,columbo,columbo is a much-loved tv homicide detective.,Thematic
178,different,same,different is the opposite of same.,Antonym
179,different,strange,if something is different then it's often strange.,Synonym
180,dilute,concentration,"when someone dilutes a sample, they change the concentration of the sample.",Result-In
200,dollar,earn,i work hard to earn every dollar to make ends meet.,Action
204,dominant,aggressive,"when someone is very dominant, they may seem extra aggressive.",HasProperty
206,dressed,up,"there is a saying ""all dressed up with no place to go.""",Common-Phrase
207,drinking,alcoholic,an alcoholic is a person that has taken drinking too far.,Result-In
210,driving,permit,my daughter got a driving permit.,Has-Prerequisite
219,education,teacher,you get an education from your teacher.,Function
220,elated,relief,i can imagine being elated when i feel relief over something that i had been worried about.,Result-In
224,eliminate,gone,"if something is eliminated, it is gone from the setting.",Result-In
225,emergency,ambulance,"if you have an emergency, you need to call an ambulance.",Result-In
226,enjoy,movie,she enjoys watching movies with her boyfriend.,Emotion-Evaluation
227,enjoy,music,i enjoy listening to my favorite music.,Emotion-Evaluation
228,evidence,helpful,evidence is helpful to solve a crime.,HasProperty
232,evidence,proof,evidence is proof of an occurrence of a crime.,Synonym
235,exceed,speed,"when a driver gets caught exceeding the speed limit, they get a ticket.",Action
236,excellent,perfect,the closest to excellent is perfect,Synonym
237,faithful,committed,being faithful in a relationship involves being committed to the other person.,Members-of-the-same-Category
238,faithful,respect,i do my best to show my friends that i respect and am faithful to them.,Members-of-the-same-Category
240,fantasy,movie,toy story is an example of a fantasy movie.,Common-Phrase
248,flashlight,bright,a flashlight has to be bright in order for it to be useful.,HasProperty
249,floor,area,a floor covers a large area.,PartOf
250,floor,hard,a floor is made from a hard foundation.,HasProperty
254,flowing,waves,the waves appear to be flowing down the coastline.,HasProperty
256,following,fans,if someone has a big following then they have fans.,Category-Exemplar-Pairs
261,freedom,independent,freedom is when you are independent from your parents.,Synonym
266,funny,story,he always tell funny stories to entertain his friends.,Common-Phrase
270,giving,donation,goodwill is a company that relies on people giving donations of products.,Action
271,giving,kind,giving a gift to someone is very kind.,Emotion-Evaluation
272,giving,taking,the opposite of giving is taking.,Antonym
273,glass,break,it is easy to break glass.,Action
274,glass,drinking,you put beverages in a drinking glass.,Common-Phrase
275,glasses,bifocals,bifocals are a type of glasses to help people see.,Category-Exemplar-Pairs
277,glittery,decorate,i use glittery stuff to decorate the christmas tree.,HasProperty
278,glutton,food,a glutton eats too much food.,Action
279,glutton,overeat,a glutton is a person who overeats.,HasProperty
283,goalie,score,the job of the goalie is to make sure the other team does not score.,Function
284,going,leaving,"when someone is going somewhere, they are leaving the place they are currently.",Synonym
285,going,traveling,if you are going somewhere then you're traveling to that place.,Synonym
287,goodness,benevolence,benevolence is a sign of goodness in a person.,Synonym
288,grand,adventure,we had a grand adventure.,Common-Phrase
289,grand,large,"if an object is said to be grand, it means very large.",Synonym
290,grandmother,mom,my mom's mother is my grandmother.,Category-Exemplar-Pairs
306,growing,bigger,the baby's head has been growing bigger since birth.,Common-Phrase
309,guess,insufficient,i guess the answer to the question with insufficient information given.,Result-In
310,guess,unsure,"if a person is unsure about something, they make a guess.",Result-In
312,gypsy,europe,gypsies now mainly live in europe.,Location
313,gypsy,natalie,natalie wood played gypsy rose lee in a movie.,Action
314,gypsy,people,gypsies are people that originated in northern india.,Category-Exemplar-Pairs
315,gypsy,rose,gypsy rose lee was a famous stripper.,Common-Phrase
316,happening,current,i like to read about current events that are happening.,Time
317,happening,flop,"the movie, the happening, was a major hollywood flop.",Thematic
318,happening,wahlberg,mark wahlberg starred in a movie called the happening.,Thematic
319,hatch,chicken,"when chicken's eggs hatch, chicks are born.",Action
323,hitch,interrupt,the hitch in the job has interrupted the progress.,Action
324,hitch,problem,the hitch in the task caused a problem to the team.,Result-In
325,holding,carrying,if you're holding something then you're carrying it.,Synonym
328,hotel,brolin,"james brolin starred in a tv show called ""hotel.""",Thematic
329,hotel,reservations,it is a good idea to make reservations at a hotel before your trip.,Action
330,humane,animals,people try to act in a humane way toward animals.,Thematic
340,hydrate,exercise,i try to make sure i hydrate when i exercise.,Action
341,idiom,advice,an idiom can be used to give advice in an easy to understand way.,Function
342,idiom,comparison,an idiom uses a comparison to something unrelated.,Function
353,ignition,car,you put a key in the ignition in a car to start it.,PartOf
355,ignition,fuel,i added some diesel fuel to the engine to allow ignition.,Has-Prerequisite
356,implement,enact,to implement something is to enact it.,Synonym
358,impossible,cruise,tom cruise stars in the mission impossible movies.,Thematic
361,improbable,impossible,if something is improbable then it's almost impossible.,Members-of-the-same-Category
362,indecent,exposed,"if someone goes to school with their cleavage exposed, it is considered indecent.",Result-In
363,information,facts,facts are a kind of information.,Category-Exemplar-Pairs
364,instant,hurried,wanting something in an instant means you want it very hurried.,Synonym
366,interested,intrigued,"when you are intrigued by something, you become interested in it.",Synonym
367,intuitive,gut,an intuitive person believes in their gut feelings.,HasProperty
368,jacket,fall,"in the fall, i usually wear a jacket to keep warm.",Time
369,jungle,book,"rudyard kipling wrote ""the jungle book.""",Common-Phrase
370,jungle,exotic,the jungle sounds very exotic.,HasProperty
371,junior,schwarzenegger,"arnold schwarzenegger starred in a movie called ""junior""",Thematic
372,laughter,kids,laughter is often heard when many kids are together.,Action
373,laughter,playground,much laughter can be heard on a playground.,Location
377,leaving,denver,"john denver wrote a song called ""leaving on a jet plane.""",Thematic
378,legal,case,a case could be legal or not.,HasProperty
389,lieutenant,officer,a lieutenant is a commissioned officer in the armed forces.,Category-Exemplar-Pairs
390,lieutenant,substitute,the lieutenant is a substitute for the captain.,Function
391,listening,friend,a friend is a person you can turn to when you need someone to listen.,Action
392,lobby,space,a lobby is a large space for waiting.,Category-Exemplar-Pairs
396,loosen,release,if you loosen a knot it releases.,Result-In
401,lover,simon,"paul simon wrote a song called ""50 ways to leave your lover.""",Thematic
402,loving,caretaker,caretakers act very loving towards their children.,Emotion-Evaluation
403,loving,tender,everyone should try to be loving and tender to their family.,Members-of-the-same-Category
404,magazine,celebrities,celebrities usually cover the pages of magazines.,Location
405,magazine,vogue,vogue is an american fashion and lifestyle magazine.,Category-Exemplar-Pairs
406,majority,most,majority is another way to say most.,Synonym
407,makeup,beautiful,i wear makeup in the morning to look more beautiful.,Function
408,makeup,colorful,some makeup has colorful shades.,HasProperty
412,memory,mind,your memory comes from your mind.,PartOf
415,miles,distance,"she can run for many miles, so her distance is high.",Thematic
426,mommy,child,a child often wants their mommy.,Thematic
428,monster,green,the green monster is the famous wall in fenway park.,Common-Phrase
429,month,july,independence day is in the month of july.,Category-Exemplar-Pairs
430,mountain,fuji,mt. fuji is a famous mountain in japan.,Category-Exemplar-Pairs
431,movie,scripted,movies are scripted stories about life.,HasProperty
432,moving,poignant,"if i find a poem moving, i would also find that poem poignant.",Synonym
437,obedient,listens,"if your child is obedient, they listen when you tell them what to do.",Has-Prerequisite
439,operator,phone,you used to be able to talk to an operator on the phone.,Thematic
440,operator,sade,"sade sang the song ""smooth operator.""",Thematic
441,operator,user,"if someone is an operator of something, then they're a user of it.",Synonym
442,opinion,disagreement,"sometimes when people state their opinions, it can lead to a disagreement.",Result-In
443,order,fries,a lot of people order fries with their meals.,Action
445,outspoken,loud,people who are outspoken often speak loudly.,HasProperty
446,outspoken,vehement,if someone is outspoken they are often vehement in their beliefs.,HasProperty
448,overdue,fine,"if a book is overdue at the library, you pay a fine.",Result-In
450,passing,another,passing on a road involves one car going past another car.,Action
451,passing,by,"when someone walks past you, they are just passing by.",Common-Phrase
452,passing,cautious,i am cautious when passing another vehicle.,Action
453,patient,hospital,a hospital has many patients.,Location
458,pensive,elderly,an elderly person can appear pensive when they are deep in thought.,HasProperty
459,permission,allow,"if i give my child permission to spend the night at a friends, i am allowing them to sleep there.",Synonym
461,permission,school,"to go on the school field trip, a student needs a permission slip signed by their parent.",Has-Prerequisite
463,permission,warrant,the search warrant grants permission to the police to search the suspect's home.,Result-In
468,plague,death,plagues usually result in many deaths.,Result-In
469,planet,pluto,scientist have decided pluto is only a dwarf planet.,Category-Exemplar-Pairs
470,platypus,eggs,a platypus is a mammal that lays eggs.,Action
473,pocket,back,jeans usually always have back pockets.,Common-Phrase
478,poison,dangerous,poison is a dangerous substance and should be kept away from children.,HasProperty
481,position,second,second is a position in ballet.,Thematic
482,position,third,third is a position in ballet.,Category-Exemplar-Pairs
483,possibility,anything,possibilities mean anything can happen.,Result-In
484,possibility,choose,i need to choose an answer out of several possibilities.,Action
486,possibility,odds,many people bet the odds for a possibility of winning a bet.,Thematic
488,possible,chance,"if something is possible, there is a chance that it might happen.",Synonym
489,possible,could,anything that is possible could happen.,Has-Prerequisite
490,possible,viable,"if something is viable, it may be possible.",Synonym
491,powder,face,some people put powder on their face.,Location
495,prepared,plan,having a plan for something makes you feel more prepared.,Result-In
496,pressure,constraint,constraints can build up pressure and force.,Result-In
497,priest,religious,a priest is a religious leader.,HasProperty
498,princess,daughter,the princess is the daughter of the king and queen.,Category-Exemplar-Pairs
499,printer,cartridge,an ink cartridge needs to be installed in a printer.,PartOf
504,priority,concern,your top priority is your main concern.,Synonym
505,priority,rush,"when something at the post office needs to be rushed, it will be stamped priority.",Has-Prerequisite
507,prohibition,denied,prohibition denied citizens the right to drink alcohol.,Action
511,promote,good,he gets promoted due to his good job performance.,Has-Prerequisite
513,protect,rights,the constitution is meant to protect the rights of all americans.,Function
514,prove,theory,scientists like to prove a theory.,Action
516,publicity,press,the press fill us in on all the celebrity's news and publicity.,Function
517,pulse,heart,a person's pulse measures their heart rate.,Function
518,purpose,meaning,the purpose of something is its meaning for existing.,Synonym
519,purpose,reason,something's purpose is its reason for being.,Synonym
520,quick,fast,he is running fast to the bus stop to quickly get into the bus.,Synonym
521,quick,time,i cook quickly in the evening so my family has more time to eat dinner.,Time
522,radar,speeding,a police officer can detect speeding with a radar gun.,Function
523,radioactive,atoms,"when the atoms of an element break apart, it produces radioactive energy.",Result-In
525,radioactive,nuclear,nuclear energy uses things that are radioactive.,HasProperty
527,rational,smart,you are smart if you think in a rational way.,HasProperty
531,ready,start,if you say you are ready then you want to start.,Time
533,realistic,pragmatic,a pragmatic person looks at life in a realistic way.,Synonym
534,reality,fantasy,fantasy is the opposite of reality.,Antonym
535,reality,life,humans have to face the reality of life.,Common-Phrase
537,reality,living,it is good to live in reality.,Action
538,reason,accept,his boss accepted his reason for resignation.,Action
539,reason,persuade,i need to think of a strong reason to persuade my kids to cut screening time.,Has-Prerequisite
540,record,audio,a record is a device that stores audio.,PartOf
545,refreshment,water,water is the best refreshment on the planet.,Category-Exemplar-Pairs
546,refuge,safe,"when you are given refuge, you can feel safe.",Has-Prerequisite
547,refuge,security,a refuge is a place of security.,Synonym
548,reign,king,a king reigns over his kingdom and people.,Function
549,reign,subjects,a ruler reigns over his loyal subjects.,Action
550,relationship,close,i had a close relationship with my parents.,Common-Phrase
551,report,sound,a firework with report will make a loud sound.,HasProperty
552,responsible,adult,adults have a lot of pressure to be responsible.,HasProperty
559,retrospect,past,"when i think in retrospect, i think of things that happened in the past.",Time
561,roller,spin,a roller ball is made to spin.,Function
562,roman,empire,the roman empire is an ancient country.,Common-Phrase
564,round,circle,circles are round in shape.,HasProperty
567,runny,mucus,the runny implies a nose rilled with mucus,HasProperty
569,safe,relieved,a person gets relieved when he goes to safe place.,Result-In
573,salad,dressing,the secret to a great salad is the dressing.,Emotion-Evaluation
574,salsa,spicy,salsa is usually good and spicy.,HasProperty
575,sandpaper,wood,i use sandpaper to smooth the wood before staining.,Function
581,scared,ghost,most people are scared of ghost.,Emotion-Evaluation
582,scared,murder,the residents are scared of the recent murder occurred in the community.,Emotion-Evaluation
584,scout,investigate,"when you scout a prospect, you investigate them and their abilities.",Synonym
585,scrap,rid,when you scrap something you get rid of it,Synonym
586,senator,party,a senator belongs to a particular political party.,PartOf
588,sending,receiving,the opposite of sending something is receiving something.,Antonym
589,series,string,the television series is an interesting string of happenings put together.,PartOf
590,shadowy,dark,"in the dark, everything can look shadowy.",HasProperty
593,shaker,pepper,pepper is frequently kept in a shaker.,Location
594,shape,condition,"the shape an object is in, is the condition of it.",Synonym
598,shrivel,wither,"when a flower withers, it shrivels down in size.",Result-In
600,signal,indication,a signal is another word for an indication.,Synonym
601,signal,inform,a signal informs people what to do.,Function
602,signal,react,people react to the signal given.,Result-In
603,silver,spoon,i have a silver spoon from my grandmother.,Common-Phrase
604,silver,utensils,utensils are often silver colored.,HasProperty
605,simple,living,my philosophy on living is to keep everything simple.,Thematic
606,single,one,a single ice cream cone contains one scoop of ice cream.,Synonym
610,sister,daughter,my sister is my mother's daughter.,Members-of-the-same-Category
611,skill,hobby,some people have skills that they have turned into a hobby.,Result-In
612,skill,sports,some people have a high level of skill in sports.,Thematic
619,sling,long,a sling is a long strap used to support a weight.,HasProperty
620,sling,support,i use an arm sling to support my broken arm.,Function
623,soldier,tomb,the tomb of the unknown soldier is in arlington national cemetery.,Location
634,special,interesting,if something is special then it's often interesting.,Synonym
635,special,unique,something that is special is usually unique.,Synonym
637,stairs,floors,the stairs take you to different floors in the house.,PartOf
638,stall,car,if you don't shift correctly then your car can stall.,Action
639,stance,posture,having a good stance is the same as having good posture.,Synonym
640,standing,feet,my feet hurt when i've been standing for a long time.,Result-In
641,standing,posture,"when someone is standing, their posture can be observed.",Result-In
644,starting,show,the show will be starting.,Action
645,steady,endurance,running at a steady pace shows that you have endurance.,Has-Prerequisite
647,steady,stable,"when someone is steady, they are stable on their feet.",Synonym
648,stick,match,matches are usually in stick form.,HasProperty
650,story,author,authors write stories for a living.,Function
652,strand,thread,a strand of thread is used for sewing.,PartOf
653,strategic,calculated,a strategic plan is careful calculated.,Synonym
654,strategic,tactical,a strategic plan should be very tactical.,Synonym
659,support,politician,you can support a politician by putting a yard sign in your yard.,Action
660,supportive,helpful,being helpful to show you are supportive of a friend is great.,Synonym
664,surpass,excel,"when a person surpasses what they're are supposed to do, they excel.",Synonym
665,surprise,birthday,people like to surprise their loved ones with a party on their birthday.,Time
666,sweet,caroline,"neil diamond had a huge hit with the song ""sweet caroline.""",Common-Phrase
