,cue,association,explanation,relation
667,tablet,ipad,the ipad is one of the most popular tablets.,Category-Exemplar-Pairs
668,tactful,conversation,when having a conversation you have to be tactful with your words so you don't hurt anyone's feelings.,Action
669,tactful,words,"when trying to be tactful, you need to choose your words carefully.",Has-Prerequisite
676,thousand,years,a thousand years is a length of time.,Common-Phrase
677,throat,sore,a sore throat is associated with colds and flu.,HasProperty
678,tired,feel,i feel tired after a long day of work.,Emotion-Evaluation
679,tired,work,he is tired after working overtime for two days.,Result-In
680,total,all,the total number of an object includes all of them.,Synonym
681,tradition,jimmy,"many people have the tradition at christmas time of watching ""it's a wonderful life"" with jimmy stewart.",Thematic
684,twist,cap,you twist the cap off a bottle.,Action
685,understand,language,when someone speaks a second language they understand it.,Action
689,vacuum,noisy,a vacuum is noisy when it is working.,HasProperty
690,vampire,sharp,a vampire has two sharp teeth.,HasProperty
692,vegetation,food,vegetation is grown to make food for humans.,Function
693,vegetation,water,the process of vegetation requires supply of water.,Has-Prerequisite
694,violate,breach ,"when a building is breached, someone has violated the safety blocks.",Synonym
695,vivid,bright,"when a photo is vivid, the colors are very bright.",HasProperty
697,waste,bad,he has a bad habit of wasting food.,Emotion-Evaluation
698,waste,money,i do not like wasting money on unnecessary things.,Action
699,weekend,break,the weekend is a short break from work.,Time
700,weekend,yardwork,"this weekend, i will do yardwork.",Time
702,weeping,sad,if someone is weeping they are likely sad.,Category-Exemplar-Pairs
709,weirdo,unique,a weirdo is a unique person.,HasProperty
710,woman,breasts,a woman has breasts that are typically larger than a man.,PartOf
711,woman,pregnancy,a woman goes to the doctor during her pregnancy.,HasProperty
712,wonder,awe,"if you are in wonder of something, you are in awe of it.",Synonym
714,working,computer,most working people use a computer for many hours during the day.,Function
715,worried,scared,"when someone is worried about something, they are usually scared about that particular subject.",Synonym
717,wounds,heal,"with time, most wounds heal.",Action
718,wrath,punishment,"when parents give their child a punishment, the child is feeling the parents' wrath.",Emotion-Evaluation
723,writing,essay,she starts writing an essay for her college enrollment.,Action
724,yelling,loud,if someone is yelling then they're loud.,HasProperty
725,absent,present,present is the opposite of absent,Antonym
726,absent,present,present is the opposite of absent.,Antonym
727,absent,missing,absent is the synonym of the missing,Synonym
728,absent,present,the opposite of absent is present.,Antonym
729,absolute,vodka,absolute is a type of vodka though spelled differently,Category-Exemplar-Pairs
730,absolutely,totally,absolutely has a similar meaning as totally.,Synonym
731,absolutely,utterly,absolutely has a similar meaning as utterly.,Synonym
732,abstract,summary,an abstract can be said to be the summary of a publication.,Category-Exemplar-Pairs
733,abstract,concrete,abstract is the opposite of concrete.,Antonym
734,access,allow,to access something you often need to be allowed.,Has-Prerequisite
735,access,entry,access is a synonym for entry.,Synonym
736,actually,truly,actually is a synonym for truly.,Synonym
737,additive,addition ,additive is synonym of the addition,Synonym
738,adept,skillful,adept is a synonym for skillful.,Synonym
739,advantage,disadvantage,advantage is the opposite of disadvantage.,Antonym
740,advantage,edge,advantage has a similar meaning as edge.,Synonym
741,advertise,webads,webads are a form of online advertisement,Category-Exemplar-Pairs
742,advertise,marketing,advertising is a key part of marketing.,PartOf
744,agreeable,disagreeable,the opposite of agreeable is disagreeable.,Antonym
745,ahead,behind,behind is the opposite of ahead.,Antonym
746,alien,space,aliens live on other planets in space.,Location
747,alien,space,an alien comes from outer space.,Location
749,alien,space,there probably are aliens in outer space.,Location
750,ammunition,bullets,bullets are a type of ammunition.,Category-Exemplar-Pairs
755,angles,gradient,angle has a similar meaning as gradient.,Synonym
756,angles,slant,angle has a similar meaning as slant.,Synonym
757,animal,pet,animals in the household are considered pets.,Function
758,animal,bird,a bird is a type of animal.,Category-Exemplar-Pairs
760,animal,mammal,a mammal is a type of animal.,Category-Exemplar-Pairs
761,animal,beast,animal defined as the beast,Synonym
764,apartment,furnished,the apartment was expensive because it was fully furnished.,HasProperty
765,apartment,small,apartments can sometimes be small.,HasProperty
766,apartment,dwelling,an apartment is a type of dwelling.,Category-Exemplar-Pairs
767,apartment,flat,apartment has a similar meaning as flat.,Synonym
768,apple,green,he bit into the green apple.,HasProperty
769,apple,red,the red apple fell off the tree.,HasProperty
771,apple,fruit,an apple is a sweet fruit.,Category-Exemplar-Pairs
773,apple,fruit,an apple is one of the most common fruits in the world,Category-Exemplar-Pairs
774,apple,fruit,apple is a delicious type of fruit.,Category-Exemplar-Pairs
776,apple,green,i like to eat green apple more.,HasProperty
778,argument,debate,an argument is a form of debate with opposing views.,Category-Exemplar-Pairs
779,arouse,sex,"to have sex, i need to be aroused.",Has-Prerequisite
780,assistance,social benefits,social benefits is a type of assistance that is needed.,Category-Exemplar-Pairs
781,attend,accompany,attend is the synonym of the accompany,Synonym
782,attend,miss,"if you missed the festival, you did not attend it.",Antonym
784,aware,enlightened,aware has a similar meaning as enlightened.,Synonym
787,bathroom,clean,bathrooms need to be cleaned frequently.,Has-Prerequisite
789,battle,war,a battle is a smaller part of a war.,PartOf
790,battle,war,war is another word for battle.,Synonym
791,beautiful,handsome,beautiful has a similar meaning as handsome.,Synonym
792,bedroom,bed,bedrooms have a bed for you to sleep in.,PartOf
793,bedroom,bed,i went to my bedroom to lay on my bed.,PartOf
796,believable,likely,believable has a similar meaning as likely.,Synonym
797,belong,consist,belong is also defined to the consist.,Synonym
798,beret,hat,a beret is a type of hat.,Category-Exemplar-Pairs
799,bicycle,pedal,a bicycle has two pedals.,PartOf
800,bicycle,ride,i last week bicycle ride with my friends,Function
802,bicycle,street,there are many bicycles in the street.,Location
803,bicycle,cycling,cycling to work on my bicycle can be tough in heavy rain.,Function
805,blaster,gun,a blaster is a type of gun,Category-Exemplar-Pairs
807,blender,kitchen,in my kitchen i have many blender,Location
808,blender,mix,i use the blender to mix ingredients.,Function
811,board,wood,the board is made out of a rare wood.,Material-MadeOf
812,bottle,container,"a bottle is a container, containing something.",Category-Exemplar-Pairs
813,bottle,container,a bottle is a type of container.,Category-Exemplar-Pairs
814,bottle,transparent,bottles are usually transparent because they are made of glass,HasProperty
816,bottle,glass,most bottles are made of glass as the main material,Material-MadeOf
817,brave,animals,animals need to be brave when dealing with their enemies.,Has-Prerequisite
818,bridge,connect,a bridge connects two pieces of land,Function
819,bridge,connect,bridges connect two pieces of land separated by water.,Function
820,bridge,connect,the bridge is what connect the two mega cities.,Function
821,bridge,construction,the construction of the bridge has started.,Category-Exemplar-Pairs
822,bridge,long,the bridge is too long to be completed soon.,HasProperty
824,bucket,container,a bucket is a type of container.,Category-Exemplar-Pairs
825,buddy,boyfriend,buddy is defined as the boyfriend,Synonym
826,build,cars,cars need to be built from scratch.,Has-Prerequisite
827,build,construct,build is the synonym of the construct.,Synonym
829,building,brick,the brick building was sturdy and tall.,Material-MadeOf
830,building,cement,all building are make cement,Material-MadeOf
833,building,tall,the building was tall and overshadowed the smaller ones around it.,HasProperty
834,building,wood,wood is often used to make a building.,Material-MadeOf
835,bullet,kill,a bullet can kill someone.,Function
836,bullet,round,a bullet is often referred to as a round.,HasProperty
837,bullet,shooting,bullets are involved in a shooting.,Function
838,bullet,slug,bullet is the another word of slug,Synonym
839,bunch,clump,bunch has a similar meaning as clump.,Synonym
840,bunch,group,bunch has a similar meaning as group.,Synonym
842,business,occupation,business has a similar meaning as occupation.,Synonym
844,cafeteria,school,every school has a cafeteria for the kids to eat lunch in,Location
846,cafeteria,school,the cafeteria at any school is a social melting pot,Location
847,cafeteria,school,the school cafeteria was clean and bright.,Location
848,camera,picture,the camera took a black and white picture,Function
849,camera,picture,you can take many pictures with a camera.,Function
850,camera,lens,the camera lens was very dirty.,HasProperty
852,carpet,dirty,carpets get very dirty over time.,HasProperty
853,carpet,dirty,the carpet is dirty and needed to be cleaned.,HasProperty
854,carpet,fur,some carpets can be bought that are made of fur,Material-MadeOf
855,chair,office,you have many chairs in the office,Location
856,chair,bench,a bench is a longer type of chair for people to sit on.,Category-Exemplar-Pairs
858,champagne,france,champagne is a region in france,PartOf
859,champagne,bubbly,champagne is bubbly when you first open and pour,HasProperty
861,champagne,sparkling,champagne is a sparkling wine,HasProperty
863,charity,love,showing charity to the needy is synonyms to showing them love,Synonym
864,cheap,expensive,the opposite of cheap is expensive.,Antonym
867,chest,body,the chest is a very important part of the body.,PartOf
868,chickadee,bird,a chickadee is a bird.,Category-Exemplar-Pairs
869,chickadee,bird,a chickadee is a type of bird.,Category-Exemplar-Pairs
871,chickadee,bird,the girl enjoyed learning about birds and she found the chickadee to be adorable,Category-Exemplar-Pairs
872,chickadee,small,a chickadee is a small bird.,HasProperty
873,chickadee,small,chickadees are one of the smallest animals.,HasProperty
874,chickadee,small,chickadees tend to be quite small.,HasProperty
875,children,school,children need to attend school.,Has-Prerequisite
876,children,family,children are usually part of a family.,PartOf
877,choke,abuse,"if you choke someone, that is a form of abuse",Category-Exemplar-Pairs
878,choke,suffocate,choke is also defined as the suffocate,Synonym
879,cholesterol,fat,cholesterol is a type of fat.,Category-Exemplar-Pairs
880,cholesterol,medication,if your cholesterol is too high you might need to take medication for it.,Has-Prerequisite
882,clear,transparent,clear has a similar meaning as transparent.,Synonym
884,climber,mountain,a climber can be seen hiking on a mountain.,Location
886,climber,mountain,the climber ascended the mountain slowly.,Location
887,climber,mountain,the climber got to the top of the mountain.,Location
888,clock,wall,a clock can hang on a wall,Location
889,clock,wall,clocks sometimes hang on the wall.,Location
890,clock,wall,most walls have a clock on them.,Location
893,closed,open,a door can be open or closed.,Antonym
894,closed,open,the opposite of something being closed is when it's open.,Antonym
895,closer,farther,closer is the opposite of farther.,Antonym
896,closer,nearer,closer is a synonym for nearer.,Synonym
898,clove,plant,clove can also mean a form of plant.,Category-Exemplar-Pairs
899,coffee,caffeine,coffee usually has a lot of caffeine in it,PartOf
900,coffee,caffeine,the caffeine in the coffee made my stomach hurt.,PartOf
901,coffee,bitter,"when you drink coffee straight without any sugar or cream, it tastes bitter.",HasProperty
904,commander,leader,commander has a similar meaning as leader.,Synonym
905,comment,opinion,comment is the synonym of the opinion,Synonym
908,community,people,people are part of a community.,PartOf
911,comrade,family,a comrade is a person that is part of the family.,PartOf
912,concede,admit,concede has a similar meaning as admit.,Synonym
913,conceited,egotistical,conceited has a similar meaning as egotistical.,Synonym
914,conceited,vain,conceited has a similar meaning as vain.,Synonym
915,confused,befuddled,confused is a synonym for befuddled.,Synonym
916,conundrum,riddle ,a riddle is a type of conundrum.,Category-Exemplar-Pairs
917,conundrum,problem,conundrum is a synonym for problem.,Synonym
918,cordial,friendly,cordial has a similar meaning as friendly.,Synonym
920,cornucopia,profusion,cornucopia is also defined as the profusion,Synonym
921,corny,banal,corny has a similar meaning as banal.,Synonym
922,corny,vapid,corny has a similar meaning to vapid.,Synonym
924,cotton,cloth,my cloth is mostly made of cotton.,Material-MadeOf
925,counsel,therapy,"when you seek therapy, you need to be counseled.",Has-Prerequisite
927,counterfeit,false,counterfeit is a synonym for false.,Synonym
928,cover,blanket,a blanket is a type of cover.,Category-Exemplar-Pairs
930,cream,colour,cream is a type of colour.,Category-Exemplar-Pairs
931,cream,dessert,desserts often feature some type of cream.,Category-Exemplar-Pairs
932,credit,income,credit needs to be established with income.,Has-Prerequisite
933,critical,reproving,critical has a similar meaning as reproving.,Synonym
937,crying,sadness,when you are full of sadness sometimes you just need to cry.,Has-Prerequisite
938,crying,sob,cry has a similar meaning as sob.,Synonym
939,crying,weep,cry has a similar meaning as weep.,Synonym
940,crystal,chandelier,there are many fancy chandeliers made of crystal.,Material-MadeOf
941,danger,threat,"sometimes, a threat can be a type of danger.",Category-Exemplar-Pairs
943,decision,outcome,a decision is another word for an outcome.,Synonym
944,decisive,done,to get a job done there needs to be a decisive person on the team.,Has-Prerequisite
948,decor,look,decor has a similar meaning as look.,Synonym
949,defense,offense,the defense is the opposite of the offense.,Antonym
950,defense,offense,the opposite of defense is offense.,Antonym
951,delicious,mouthwatering,delicious has a similar meaning as mouthwatering.,Synonym
953,design,plan,plan is the another word of design,Synonym
954,diagram,drawing,a diagram is a type of drawing,Category-Exemplar-Pairs
955,diagram,picture,a diagram is a type of picture,Category-Exemplar-Pairs
957,different,dissimilar,"if two things are different they a not similar, or dissimilar",Synonym
958,discuss,argument,an argument is a part of a discussion.,PartOf
959,dismiss,terminate,dismiss is the synonym of the terminate,Synonym
960,doctor,surgeon,a surgeon is a type of doctor.,Category-Exemplar-Pairs
961,doctor,clinician,doctor has a similar meaning as clinician.,Synonym
962,domestic,family,your household and family are part of your domestic responsibilities.,PartOf
963,domestic,internal,domestic is the another word of internal,Synonym
964,domestic,foreign,something is either foreign or domestic.,Antonym
965,downstairs,upstairs,downstairs is the opposite of upstairs.,Antonym
966,dream,sleep,daily i am getting dream during the sleep time.,PartOf
967,drive,license,get a license and then drive the cars,Has-Prerequisite
968,drive,license,license is very important for drive,Has-Prerequisite
969,drive,vehicle,without vehicle we cannot drive so this is also more related,Has-Prerequisite
970,education,learning,to get an education you need to be learning.,Has-Prerequisite
971,elated,delighted,elated has a similar meaning as delighted.,Synonym
972,elated,thrilled,elated has a similar meaning as thrilled.,Synonym
973,electricity,science,electricity is part of science.,PartOf
974,element,metals,a couple of elements are made of precious metals.,Material-MadeOf
975,element,chemistry,element is the part of the chemistry,PartOf
976,element,krypton,krypton is the part of the element,PartOf
977,elementary,basic,basic is a synonym of elementary.,Synonym
979,entire,complete,entire has a similar meaning as complete.,Synonym
980,environment,ocean,the ocean is a part of the environment.,PartOf
981,environment,tree,trees are a part of the environment.,PartOf
983,escape,flee,escape has a similar meaning as flee.,Synonym
985,especially,mostly,mostly has a similar meaning as especially.,Synonym
987,excellent,great ,great is another word for excellent.,Synonym
989,exciting,thrilling,exciting has a similar meaning as thrilling.,Synonym
990,explain,understand,"to understand the concept, you need to explain it again.",Has-Prerequisite
992,extremely,very,extremely is a synonym for very.,Synonym
993,failing,practice,"when you keep failing, you need to practice more",Has-Prerequisite
994,family,sister,my sister is an important part of my family.,PartOf
995,fantastic,fabulous,fabulous is the another word related to fantastic,Synonym
996,fantasy,magic,a fantasy setting usually contains some type of magic.,Category-Exemplar-Pairs
998,father,mother,my father and mother have a great relationship.,Antonym
1000,fickle,picky,fickle is a synonym for picky.,Synonym
1001,fighter,boxer,a boxer is a type of fighter.,Category-Exemplar-Pairs
1003,final,last,final has a similar meaning as last.,Synonym
1004,flashlight,lantern,a flashlight is similar to a lantern.,Synonym
1005,floor,hard,a floor made of tile is very hard.,Material-MadeOf
1007,forgot,failed,failed has a similar meaning as forgot.,Synonym
1008,forgot,remember,i try to remember certain things but often forget because i'm so busy.,Antonym
1009,forgot,remember,"if i forgot something, i didn't remember it.",Antonym
1010,forgot,remember,the opposite of forgetting is remembering.,Antonym
1011,forgot,remember,when i forgot the party i failed to remember it,Antonym
1014,furnace,incinerator,an incinerator is a type of furnace that burns things to produce heat.,Category-Exemplar-Pairs
1015,furnace,service,the furnace needed to be serviced soon.,Has-Prerequisite
1016,gangster,mob,a gangster is part of the mob,PartOf
1020,gateway,entrance,gateway is the another word of entrance.,Synonym
1022,gelatin,jelly,gelatin is used to make most types of jelly.,Category-Exemplar-Pairs
1023,general,specific,general is the opposite of specific.,Antonym
1024,gently,kindly,gently has a similar meaning as kindly.,Synonym
1025,gently,tenderly,gently has a similar meaning as tenderly.,Synonym
1026,glass,clear,glass is a clear substance.,HasProperty
1028,glass,cup,a cup can be made of glass.,Material-MadeOf
1029,glass,mirror,a mirror is made of glass.,Material-MadeOf
1031,goose,animal,a goose is an animal.,Category-Exemplar-Pairs
1032,goose,bird,a goose is a type of bird.,Category-Exemplar-Pairs
1034,goose,white,goose have white coats on their bodies.,HasProperty
1035,goose,game,a goose is a type of board game.,Category-Exemplar-Pairs
1037,government,congress,congress is a part of the government.,PartOf
1038,government,congress,congress is part of the american government.,PartOf
1039,government,judiciary,judiciary system is the important part of the government,PartOf
1040,grandma,family,grandma is considered an important party of family,PartOf
1041,grandma,family,my grandma is very important person in my family.,PartOf
1042,grandmother,family,my grandmother is part of my extended family.,PartOf
1043,grater,metal,a cheese grater is normally made of metal,Material-MadeOf
1044,green,colour,green is a type of colour.,Category-Exemplar-Pairs
1047,grounds,soil,grounds can have different types of soil,Category-Exemplar-Pairs
1049,hardly,scarcely,hardly has a similar meaning as scarcely.,Synonym
1050,haven,forever,forever live in the haven,Location
1051,haven,refuge,haven has a similar meaning as refuge.,Synonym
1052,haven,retreat,haven has a similar meaning as retreat.,Synonym
1053,heaven,hell,hell is the opposite of heaven,Antonym
1054,heaven,life,heaven will be the best part of life.,PartOf
1056,highest,peak,the highest part of a mountain is called the peak,PartOf
1057,hillbilly,country,hillbillies prefer to live in the country,Location
1058,hillbilly,mountains,the hillbilly usually lives in the mountains.,Location
1059,hillbilly,southern,the hillbilly usually lives in the southern part of the us.,Location
1062,hippo,pink,a hippo is a big pink animal.,HasProperty
1063,hippo,africa,hippo live in the continent of africa,Location
1065,hollow,dented,hollow is the synonym of the dented,Synonym
1066,hollow,dished,hollow is also defined as dished,Synonym
1067,horrible,terrible,terrible is another word for horrible.,Synonym
1068,horse,animal,a horse is a type of animal.,Category-Exemplar-Pairs
1070,house,door,"the door is a part of a house, without a door you cant get into the house",PartOf
1073,house,family,my family lives in a small house.,Location
1074,hydrate,drink,if you need to hydrate you need to get a drink,Has-Prerequisite
1075,hydrate,drink,to hydrate yourself you need to drink something,Has-Prerequisite
1077,ice,melt,ice needs heat to melt.,Action
1079,idiotic,dumb,dumb is another word for idiotic.,Synonym
1080,igloo,eskimo,eskimos live in igloos sometimes,Location
1081,igloo,eskimo,the eskimo lived in an igloo.,Location
1082,igloo,ice,igloo's are made of blocks of ice.,Material-MadeOf
1083,igloo,ice,igloos are made of ice.,Material-MadeOf
1084,igloo,ice,the igloo was made of ice,Material-MadeOf
1085,immortal,mortal,mortal is an oppeosite word of immortal.,Antonym
1086,indent,format,indent is a form of format on microsoft word.,Category-Exemplar-Pairs
1088,indent,notch,indent has a similar meaning as notch.,Synonym
1091,inside,outside,inside and outside are opposites.,Antonym
1092,instant,immediately,instantly is another word for immediately,Synonym
1094,interested,curious,curious is a synonym for interested,Synonym
1095,interested,engaged,engaged is used as a synonym for interested,Synonym
1096,intervene,intercede,intervene has a similar meaning as intercede.,Synonym
1097,intervene,interrupt,intervene has a similar meaning as interrupt.,Synonym
1098,intervene,intrude,often times when someone intervenes on another person it is very similar to intruding.,Synonym
1099,intrinsic,inherent,intrinsic properties are similar to an inherent trait.,Synonym
1100,inward,inside,inward is similar to looking inside of something.,Synonym
1103,jerky,beef,the jerky is made of beef.,Material-MadeOf
1104,jester,comedian,jesters are similar to modern day comedians.,Synonym
1106,jobless,unemployed,jobless also defined as the unemployed,Synonym
1108,jolly,merry,jolly is another word for merry.,Synonym
1109,judgment,decision,a decision can be synonymous for a judgment.,Synonym
1110,lately,recently,lately has a similar meaning as recently.,Synonym
1111,lately,recently,recently is another word to describe lately.,Synonym
1114,ledger,account book,ledger is also defined as the account book,Synonym
1115,ledger,record,ledger is defined as the record,Synonym
1116,legal,illegal,if something is not legal it is illegal.,Antonym
1117,legal,illegal,the opposite of being legal is illegal.,Antonym
1118,liberty,right,liberty is a form of human right.,Category-Exemplar-Pairs
1119,lieutenant,military,a lieutenant is part of the military.,PartOf
1120,local,inhabitant,local has a similar meaning as inhabitant.,Synonym
1121,local,native,local has a similar meaning as native.,Synonym
1122,locked,sealed,a locked gate is similar to a sealed entrance an egyptian tomb.,Synonym
1124,longer,largest,longer is another word of largest,Synonym
1126,loose,sloppy,a loose meat sandwich is similar to a sloppy joe.,Synonym
1127,loose,tight,"it was supposed to be loose, but it's tight.",Antonym
1128,loosen,tie,when you wear a tie to take it off you need to loosen it,Has-Prerequisite
1129,loosen,slacken,loosen word is similar to slacken,Synonym
1130,lord,ruler,a ruler is another word for a lord.,Synonym
1131,loudly,quietly,loudly is the opposite of quietly.,Antonym
1132,madam,lady,a madam is another word for a lady.,Synonym
1133,madam,woman,a madam is another word for a woman.,Synonym
1134,major,minor,the opposite of major is minor.,Antonym
1135,majority,minority,majority is the opposite of minority.,Antonym
1136,majority,minority,the opposite of majority is minority.,Antonym
1137,makeup,lipstick,lipstick is one type of makeup.,Category-Exemplar-Pairs
1138,makeup,powder,makeup also come in the form of powder.,Category-Exemplar-Pairs
1141,matter,business,matter has a similar meaning as business.,Synonym
1143,maybe,perhaps,maybe is a synonym for perhaps.,Synonym
1144,mayor,town,the mayor is having a meeting at town hall,Location
