,cue,association,explanation,relation
1145,mayor,government,a mayor is part of the government,PartOf
1146,mayor,town,a mayor is part of a town's government.,PartOf
1147,mechanics,worker,a mechanic is a type of worker.,Category-Exemplar-Pairs
1148,medicine,cabinet,i have a special cabinet for my medicines.,Location
1149,medicine,cabinet,"if you feel sick, there is some medicine in the cabinet.",Location
1150,medicine,pills,a lot of medicine comes in the form of pills,Category-Exemplar-Pairs
1153,merchandise,shirt,shirt is the part of the merchandise,PartOf
1155,mischievous,bad,mischievous has a similar meaning as bad.,Synonym
1156,misguided,human,being occasionally misguided is an unavoidable part of the human experience.,PartOf
1157,mission,military,mission is something that is defined in the military service,Synonym
1160,monster,bed,a monster might be hiding under the bed.,Location
1161,monster,bed,i look for monsters underneath my bed.,Location
1163,morning,coffee,people commonly have coffee as a part of their morning routine,PartOf
1164,mother,mom,"when i think of the word mother, i also think of its synonym, which is mom.",Synonym
1165,nasal,nose,your nasal cavity is part of your nose.,PartOf
1169,neglect,ignore,ignoring your children is a form of neglect.,Category-Exemplar-Pairs
1170,nickel,coin,a nickel is a type of coin.,Category-Exemplar-Pairs
1171,nickel,coins,a nickel is a type of coin.,Category-Exemplar-Pairs
1172,nickel,metal ,nickel is a type of metal.,Category-Exemplar-Pairs
1175,notify,tell,notify has a similar meaning as tell.,Synonym
1176,notwithstanding,but,but has a similar meaning to notwithstanding.,Synonym
1177,notwithstanding,however,however is a synonym of notwithstanding.,Synonym
1179,nurse,hospital,my son wants to be a nurse in a hospital.,Location
1180,nurse,hospital,"nurses work in hospitals, so hospital quickly came to mind.",Location
1181,nurse,hospital,the nurse worked hard in the emergency room at the hospital.,Location
1182,objective,mission,my objectives are part of my mission.,PartOf
1183,objective,subjective,the opposite of objective is subjective.,Antonym
1185,opinion,newspaper,i see a lot of opinion pieces in the newspaper,Location
1187,outside,inside,the opposite of outside is inside.,Antonym
1188,overdue,delayed,overdue is the synonym of the delayed.,Synonym
1189,overdue,late,overdue is also defined as the late,Synonym
1190,overwhelm,swamp,swamp whose meaning is similar to the word overwhelm,Synonym
1191,palace,king,the king lived in a palace with his family,Location
1192,palace,queen,"her majesty, the queen lives in the palace.",Location
1194,paper,tree,the paper is gotten from the tree.,Material-MadeOf
1195,parliament,government,parliament is a type of government in many countries.,Category-Exemplar-Pairs
1196,parliament,government,parliament is part of the government.,PartOf
1197,payment,zelle,zelle was an accepted form of payment at the store,Category-Exemplar-Pairs
1198,peace,love,love is needed to make peace.,Has-Prerequisite
1199,pensive,cerebral,cerebral is another word for pensive because pensive is used to indicate serious thought.,Synonym
1201,pessimist,optimist,"an optimist is the opposite of a pessimist,",Antonym
1202,pessimist,optimists,pessimists are the polar opposites of optimists.,Antonym
1203,pessimist,optimist,the opposite of a pessimist is an optimist.,Antonym
1205,piano,heavy,a piano is usually really heavy.,HasProperty
1206,piano,music,a piano is used to make music.,Function
1207,piano,music,a piano is used to produce music.,Function
1208,piano,music,piano is a beautiful instrument that plays music.,Function
1209,piano,instrument,a piano is a type of musical instrument.,Category-Exemplar-Pairs
1210,picture,photograph,a picture is another word for a photograph.,Synonym
1211,piety,shrine,i think of a piety as being similar to a shrine as both the piety and shrine are treated as sacred objects.,Synonym
1214,planet,space,there are many planets in outer space.,Location
1216,plant,garden,i planted flowers in my garden.,Location
1218,platypus,animal,the platypus was an animal that lived in the water,Category-Exemplar-Pairs
1219,platypus,mammal,a platypus is a mammal.,Category-Exemplar-Pairs
1220,platypus,mammal,the duck-billed platypus is a mammal.,Category-Exemplar-Pairs
1221,police,government,police are part of a government.,PartOf
1222,policy,law,a law is one type of a policy.,Category-Exemplar-Pairs
1223,poorly,crappy,"when things are done poorly, a synonym i like to use is crappy",Synonym
1224,portray,describe,portray is also defined as the describe,Synonym
1225,potato,vegetable,a potato is a type of vegetable.,Category-Exemplar-Pairs
1226,potato,vegetable,a potato is a vegetable.,Category-Exemplar-Pairs
1227,potato,vegetable,potato is a type of vegetable,Category-Exemplar-Pairs
1228,potato,vegetables,a potato is a type of vegetable.,Category-Exemplar-Pairs
1229,powder,coke,coke is a form of powder.,Category-Exemplar-Pairs
1230,pray,faith,a person of faith prays a lot.,Has-Prerequisite
1231,premium,reward,premium is defined as the reward,Synonym
1234,princess,palace,a princess lives in a palace.,Location
1235,probably,likely,probably is a synonym for likely.,Synonym
1236,professor,teacher,a professor is a type of teacher.,Category-Exemplar-Pairs
1237,professor,college,the word professor is almost synonymous to college or university.,Synonym
1239,program,television,there are a lot of programs on the television.,Location
1240,program,initiative,program has a similar meaning as initiative.,Synonym
1241,program,plan,program has a similar meaning as plan.,Synonym
1242,proof,evidence,if you are giving proof there usually needs to be some type of evidence.,Category-Exemplar-Pairs
1243,proud,haughty,haughty is the synonym of the proud,Synonym
1244,prove,evidence,evidence is needed to prove a theory.,Has-Prerequisite
1246,proxy,broker,proxy is also defined as the broker,Synonym
1247,public,known,public has a similar meaning as known.,Synonym
1248,public,overt,public has a similar meaning as overt.,Synonym
1249,purse,bag,purse is a small form of bag,Category-Exemplar-Pairs
1251,question,inquiry,question has a similar meaning as inquiry.,Synonym
1252,question,query,question has a similar meaning as query.,Synonym
1253,quick,fast,quick is the synonym of the fast,Synonym
1254,quick,rapid,quick is also defined as a rapid,Synonym
1255,quiet,loud,quiet is the opposite of loud.,Antonym
1256,quiet,noisy,quiet is the opposite of noisy.,Antonym
1257,rabbit,animal,a rabbit is a small type of animal.,Category-Exemplar-Pairs
1259,rabbit,animal,rabbit is a fast animal.,Category-Exemplar-Pairs
1260,rabbit,furry,the rabbit was big and furry.,HasProperty
1261,rabbit,pet,he kept a rabbit as a pet.,Function
1262,rabbit,warren,the rabbits lived in an extensive warren.,Location
1263,raspberry,fruit,a raspberry is a fruit.,Category-Exemplar-Pairs
1265,raspberry,fruit,i have always had the doubt whether raspberry is a fruit or a berry.,Category-Exemplar-Pairs
1266,raspberry,fruit,raspberry is a fruit that few people talk about,Category-Exemplar-Pairs
1268,raspberry,pink,the sweet raspberry was pink.,HasProperty
1269,raspberry,red,raspberries are mostly red in color.,HasProperty
1270,raspberry,red,raspberries are small red colored fruit.,HasProperty
1273,reading,scrutiny,reading has a similar meaning as scrutiny.,Synonym
1274,regardless,anyway,anyway is just another synonym for regardless.,Synonym
1275,relationship,family,family is a type of relationship.,Category-Exemplar-Pairs
1276,relationship,association,relationship has a similar meaning as association.,Synonym
1277,relationship,link,relationship has a similar meaning as link.,Synonym
1278,relax,chill,chill is just another word for laying back and relaxing.,Synonym
1279,replace,convert,"to convert something into something else, you need to replace parts.",Has-Prerequisite
1280,replace,change,replace also defined as the change,Synonym
1281,replace,substitute,replace is the synonym of the substitude,Synonym
1282,rescue,equipment,equipment is needed to perform a rescue.,Has-Prerequisite
1283,rhapsody,bohemian,the word rhapsody is part of a song name called bohemian rhapsody.,PartOf
1284,rifle,gun,a rifle is a dangerous gun.,Category-Exemplar-Pairs
1285,rifle,gun,a rifle is a type of gun,Category-Exemplar-Pairs
1287,rifle,hunting,he killed them with his hunting rifle.,Function
1288,rifle,hunting,"if you are hunting deer, you need to being along a rifle.",Function
1290,rifle,weapon,a rifle is a weapon,Category-Exemplar-Pairs
1292,rifle,hunting,"if you are hunting deer, you need to being along a rifle.",Has-Prerequisite
1293,right,left,i need to know whether to turn left or right when driving.,Antonym
1295,roughly,forcefully,roughly has a similar meaning as forcefully.,Synonym
1296,roughly,violently,roughly has a similar meaning as violently.,Synonym
1297,running,cardio,running is a good form of cardio training.,Category-Exemplar-Pairs
1299,sandpaper,harsh,sandpaper has a harsh texture.,HasProperty
1300,sandpaper,rough,the sandpaper was too rough for the job.,HasProperty
1301,sandpaper,rough,the sandpaper was very rough on the outside,HasProperty
1302,sandpaper,sanding,i need sandpaper for sanding.,Function
1304,scared,frightened,frightened is a synonym for scared.,Synonym
1305,score,tally,a score is a type of tally kept in a game between two teams.,Category-Exemplar-Pairs
1307,seldom,rarely,seldom is a synonym for rarely.,Synonym
1308,sense,taste,taste is a type of sense.,Category-Exemplar-Pairs
1309,sequence,line,"a line is a form of sequence, one after the other.",Category-Exemplar-Pairs
1311,seriously,solemnly,seriously has a similar meaning as solemnly.,Synonym
1312,settle,relax,"if you want to settle down, then you need to relax.",Has-Prerequisite
1313,settle,situate,if you want to settle then you need to situate everything.,Has-Prerequisite
1315,shaker,container,a shaker is a type of container.,Category-Exemplar-Pairs
1317,shanty,poor,poor people lives in shanty.,Location
1319,shark,ocean,"sharks hunt in the water, so be careful at the ocean if you see one.",Location
1320,shark,tank,sharks are sometimes locked in tanks.,Location
1321,shark,big,the shark is very big.,HasProperty
1322,shark,large,sharks are very dangerous and extremely large.,HasProperty
1323,shark,sea,sharks usually live in the sea.,Location
1325,shrink,grow,grow is the opposite of shrink.,Antonym
1326,silver,metal,silver is a type of metal.,Category-Exemplar-Pairs
1327,silver,cutlery,all of the cutlery was made of silver.,Material-MadeOf
1328,silver,jewelry,i prefer my jewelry that is made of silver rather than gold.,Material-MadeOf
1329,silver,ring,the ring on the woman's finger was made of silver,Material-MadeOf
1330,simply,unburdened,simply defines a condition where one is unburdened of many things in a situation.,Synonym
1331,sincerely,truly,sincerely is a synonym of truly.,Synonym
1332,single,married,a single person is not married.,Antonym
1333,singular,plural,singular is the opposite of plural,Antonym
1335,skunk,animal,a skunk is one of many types of animals.,Category-Exemplar-Pairs
1336,skunk,animal,the animal that i had run over was a skunk.,Category-Exemplar-Pairs
1337,skunk,smelly,skunks can be very smelly,HasProperty
1338,skunk,stripe,the stunk had a large stripe.,HasProperty
1339,small,big,small is the antonym of the big,Antonym
1340,small,big,the opposite of small is big.,Antonym
1342,snuggle,nestle,snuggle has a similar meaning as nestle.,Synonym
1343,snuggle,settle,snuggle has a similar meaning as settle.,Synonym
1344,soccer,sport,soccer is a form of sport,Category-Exemplar-Pairs
1345,socialism,government,socialism is a form of politics which i associate with the government.,Category-Exemplar-Pairs
1346,socialism,government,socialism is a type of government.,Category-Exemplar-Pairs
1347,solvent,chemical,solvents are usually made with harsh chemicals.,Material-MadeOf
1348,solvent,cleaner,the cleaner was made of two different solvent liquids.,Material-MadeOf
1350,south,north,south is the opposite of north directions wise,Antonym
1352,sowing,soil,"when you're sowing something, you need to use soil to plant it.",Has-Prerequisite
1353,spaghetti,pasta,spaghetti is a specific type of stringy pasta.,Category-Exemplar-Pairs
1354,spaghetti,pasta,spaghetti is a type of pasta.,Category-Exemplar-Pairs
1355,speech,talk,speech is a synonym of talk.,Synonym
1356,speech,talking,talking is another word for speech,Synonym
1358,split,cut,"if you want to split an object, you need to cut it.",Has-Prerequisite
1360,squeak,screak,squeak is the synonym of the screak,Synonym
1361,stability,assurance,assurance is a form of stability and vice versa.,Category-Exemplar-Pairs
1362,stage,theater,actors perform on a stage in a theater.,PartOf
1363,stairs,wood,many stairs are made of wood,Material-MadeOf
1365,stall,bathroom,i expect to find a stall in a bathroom.,Location
1366,stall,bathroom,i waited at the bathroom stall to pee.,Location
1367,stall,bathroom,the bathroom stall was occupied,Location
1368,stall,bathroom,there are many stalls in the bathroom,Location
1369,stall,bathroom,there are stalls inside a public bathroom.,Location
1370,stall,horse,horses live in stalls in a barn.,Location
1371,steak,grill,a steak is a type of meat that is often cooked on a grill.,Location
1372,steak,meat,steak is a type of meat.,Category-Exemplar-Pairs
1373,stencil,sheet,stencil can be a form of a thin sheet.,Category-Exemplar-Pairs
1374,stick,branch,the stick is a branch of the tree,Synonym
1375,stone,construction,the stone used for construction was the best,Function
1376,stone,gem,a gem is a type of valuable stone.,Category-Exemplar-Pairs
1377,stone,mountain,a mountain is made of stone.,Material-MadeOf
1378,stone,wall,a wall can be made of stone.,Material-MadeOf
1379,stone,rock,a stone is another word for a rock.,Synonym
1380,store,market,a market is another word for a store.,Synonym
1381,storm,sea,a sea storm is a storm in the ocean.,Location
1382,storm,tornado,a tornado is a type of storm.,Category-Exemplar-Pairs
1383,storm,tornado,a tornado is similarly destructive like a storm is.,Synonym
1384,story,fable,a fable is a type of story.,Category-Exemplar-Pairs
1385,story,tale ,a fairy tale is a type of story.,Category-Exemplar-Pairs
1386,strand,string,a strand of something is similar to a string of something in terms of scope.,Synonym
1387,streets,concrete,the streets are made of concrete.,Material-MadeOf
1388,strength,weakness,i have a few strengths and more than one weakness.,Antonym
1389,strike,unite,if they wanted to strike they would need to unite.,Has-Prerequisite
1391,stuck,move,"if i'm stuck, i am unable to move.",Antonym
1392,student,classroom,a student learns within the classroom environment.,Location
1394,student,school,students usually go to some kind of school,Location
1397,sudden,unforeseen,sudden has a similar meaning as unforeseen.,Synonym
1398,sugar,galactose,galactose is the part of the sugar,PartOf
1400,supposed,thought,supposed is a synonym of thought.,Synonym
1401,sustain,monitor,"in order to sustain a resource, you need to monitor it.",Has-Prerequisite
1402,synonym,antonym,antonym is the opposite of synonym.,Antonym
1403,synonym,similar,a synonym is using another word that has a similar meaning to the word you first used.,Synonym
1404,synonym,antonym,antonym is the antonym of synonym.,Antonym
1407,table,chairs,a table has with chairs with it,Thematic
1408,table,round,"the table was round, and it took up too much space.",HasProperty
1409,tables,wood,the tables are made of wood.,Material-MadeOf
1410,tablet,computer,a tablet is a small type of computer.,Category-Exemplar-Pairs
1411,tactful,considerate,tactful is defined as the considerate,Synonym
1412,teacher,classroom,a teacher works in a classroom.,Location
1413,teacher,school,a teacher is a part of a school.,PartOf
1415,telephone,communicate,people often communicate over the telephone.,Function
1416,terrific,fantastic,fantastic is a synonym for terrific.,Synonym
1417,thief,burglar,thief has a similar meaning as burglar.,Synonym
1419,throat,body,the human throat is a part of the human body,PartOf
1420,ticket,game,when you want to go to a game you need to buy a ticket,Has-Prerequisite
1421,ticket,license,ticket has a similar meaning as license.,Synonym
1422,ticket,pass,ticket has a similar meaning as pass.,Synonym
1423,tired,exhausted ,exhausted is an extreme form of being tired.,Category-Exemplar-Pairs
1424,title,name ,"a title can be part of someone's name, like duke or duchess.",PartOf
1425,total,all,total is a synonym for all.,Synonym
1426,totally,certainly,totally is another word for certainly.,Synonym
1427,totally,completely,i think of totally as being 100% which is very similar to completely and they are both adverbs.,Synonym
1428,totally,definitely,totally is another word for definitely.,Synonym
1429,tournament,championship,tournament has a similar meaning as championship.,Synonym
1430,tournament,contest,tournament has a similar meaning as contest.,Synonym
1431,trash,dump,the trash is taken to the dump.,Location
1432,trash,dump,trash is found at dumps.,Location
1434,trial,case,trial has a similar meaning as case.,Synonym
1435,trial,suit,trial has a similar meaning as suit.,Synonym
1436,trousers,clothing,trousers are a piece o clothing.,Category-Exemplar-Pairs
1437,trousers,pants,"his pants, or trousers, were made of corduroy.",Synonym
1438,trousers,pants,"pants are american and trousers are british, but they are the same thing",Synonym
1439,trousers,pants,pants can be used in place of trousers.,Synonym
1440,trousers,pants,"some people call trousers, pants.",Synonym
1441,trousers,short,his trousers were too short to wear.,HasProperty
1442,truck,big,the truck is so big it couldn't go through the gate.,HasProperty
1444,truck,long,the truck was so long.,HasProperty
1445,truck,transport,they use truck to transport goods that are perishable,Function
1446,truck,vehicle,truck is a big type of vehicle,Category-Exemplar-Pairs
1447,truck,pickup,a pickup is a type of truck.,Category-Exemplar-Pairs
1448,truly,really,truly is a synonym for really.,Synonym
1450,trust,confidence,trust has a similar meaning as confidence.,Synonym
1452,truth,lie,lie is the opposite of truth.,Antonym
1454,truth,correct,telling the truth is synonyms to telling what is correct,Synonym
1455,twist,dance,the twist is a type of dance.,Category-Exemplar-Pairs
1457,unalike,dissimilar,unalike another word dissimilar is same meaning,Synonym
1458,unalike,alike,unalike and alike is opposite meaning words,Antonym
1460,uncle,family,an uncle is a member of your family.,PartOf
1461,uncle,family,an uncle is part of a family.,PartOf
1462,undercover,sting,the cop went undercover as part of a drug bust sting operation.,PartOf
1463,undertaken,done,in order to get the job done some action needs to be undertaken.,Has-Prerequisite
1464,upset,distressed,upset has a similar meaning as distressed.,Synonym
1465,upset,disturbed,upset has a similar meaning as disturbed.,Synonym
1466,upstream,flow,upstream is in the direction opposite to the flow of a stream.,Antonym
1468,uptown,cafes,the uptown part of my city has many cafes.,PartOf
1472,utility,electric,electric bills are part of the utilities.,PartOf
1474,utilize,employ,utilize has a similar meaning as employ.,Synonym
1476,utilize,use,utilize has a similar meaning as use.,Synonym
1477,variable,equation,a variable is part of an equation.,PartOf
1478,variable,changeable,variable is another word for changeable.,Synonym
1479,vegetation,plants,vegetation includes many types of plants.,Category-Exemplar-Pairs
1480,visit,arrive,visit is the synonym of the arrive.,Synonym
1481,voice,loud,the voice from the man was too loud.,HasProperty
1483,voluntary,serviceman,voluntary is a synonym of serviceman,Synonym
1484,voodoo,magic,voodoo is a form of magic.,Category-Exemplar-Pairs
1485,voodoo,spiritual,voodoo is a form of spirituality more than a religion.,Category-Exemplar-Pairs
1486,wallet,pocket,most men keep a wallet in their pocket.,Location
1487,wallet,pocket,most men keep their wallet in their back pocket.,Location
1488,wallet,pocket,the best place to keep your wallet is in your pocket so it doesn't get lost.,Location
1491,weight,science,weight is the important part of the science,PartOf
1492,weight,load,load is also defined as the weight,Synonym
1493,wheel,round,the wheel was out of round.,HasProperty
1494,wheel,circular,a wheel is some kind of circular device that rotates.,HasProperty
1496,worse,good,the opposite end of the spectrum from worse is good.,Antonym
1497,wounds,cut,a large cut is a type of wound.,Category-Exemplar-Pairs
1498,writer,job,a writer is a type of job.,Category-Exemplar-Pairs
1499,yelling,screaming,yelling is a synonym for screaming.,Synonym
1500,yesterday,tomorrow,yesterday is the opposite of tomorrow.,Antonym
1501,young,old,both young and old are invited.,Antonym
1502,young,old,everyone is invited- from young to old.,Antonym
1503,young,old,the opposite of being young is being old.,Antonym
1504,adore,love,to adore a person is to love a person,Synonym
1505,adore,love,to adore something is to love it.,Synonym
1506,adore,love,"when you love something, you also adore it.",Synonym
1507,advantage,benefit,take advantage definitely get benefit,Result-In
1508,advantage,benefit,"when you have an advantage, you have more benefits than others.",Result-In
1509,bedroom,bed,bedrooms have a bed for you to sleep in.,Location
1510,bedroom,closet,he took his shirt from the closet in the bedroom,Location
1511,bedroom,dresser,you will usually find a dresser in a bedroom.,Location
1513,bicycle,wheels,bicycles usually have more than one wheel to operate,PartOf
1514,blender,blades,a blender has blades to help chop up things and mix them.,PartOf
1515,blender,blades,a blender usually has 4 moderately sharp blades,PartOf
1516,bullet,wound,a bullet creates a wound if it hits an animal or a person.,Result-In
1517,bullet,painful,getting shot with a bullet was painful.,Result-In
1518,camera,capture,the camera was able to capture the vibrant colors of her dress.,Action
1520,champagne,drunk,the champagne made the man drunk.,Result-In
1521,clock,hands,a clock has hands that show the hour and minute.,PartOf
1522,clock,hands,the clock has three hands.,PartOf
1523,football,sport,football is a sporting event.,Category-Exemplar-Pairs
1524,glass,window,i think of glass as typically being used for a window such as a glass window.,Function
1525,goose,beak,a goose usually has an orange beak.,PartOf
1526,goose,fly,the goose needed to fly south for the winter.,Action
1527,horse,gallop,the horse galloped beside the river.,Action
1528,horse,gallop,the horse gallops in the field.,Action
1529,jacket,winter,the man wore a winter jacket to stay warm,Common-Phrase
1530,jacket,winter,we should get some winter jacket at the store.,Common-Phrase
1531,piano,keys,a grand piano is made up of eighty-eight keys.,PartOf
1532,piano,keys,a piano has a lot of keys.,PartOf
1534,piano,music,i hear piano music in the evening.,Common-Phrase
1535,piano,music,i like to hear piano music.,Common-Phrase
1536,platypus,bill,a platypus is an animal that has a bill,PartOf
1538,platypus,swim,i saw a platypus swim in the water.,Action
1539,poison,deadly,poison can be deadly for humans.,Result-In
1540,poison,kill,the poison can kill the lion.,Action
1542,rabbit,hop,rabbits hop along everywhere they go.,Action
1543,rabbit,hop,rabbits hop around the yard.,Action
1547,skunk,stink,the skunk will stink up the place if it feels threatened.,Action
1548,stick,branch,sticks are made out of branches.,PartOf
1549,stick,wood,sticks are made out of wood.,Material-MadeOf
1550,stone,throw,i like to throw stones at a river.,Action
1551,stone,rock,stone and rock are synonyms.,Synonym
1554,table,plate,he put the plate on the dinner table.,Location
1555,table,plate,tables always have plates on them.,Location
1556,telephone,cord,the telephone cord was very long,Common-Phrase
1557,trousers,belt,the belt held up the trousers.,Function
1558,trousers,jeans,trousers also come in the form of jeans,Material-MadeOf
9,career,money,my career allows me to earn money to pay for life's essentials.,Function
144,saving,money,i wish i was paid enough to be saving money.,Action
23,cowgirl,boots,cowgirls are like to wear boots.,PartOf
24,cowgirl,boots,a cowgirl wears boots as part of her outfit.,HasProperty
29,dinner,food,the food served for dinner was amazing.,Emotion-Evaluation
57,forgive,forget,to forgive does not mean to forget.,Thematic
93,payment,money,money is an accepted form of payment in most places.,Function
99,reality,life,humans have to face the reality of life.,Action
112,salad,dressing,the secret to a great salad is the dressing.,Thematic
122,starting,first,starting is what needs to be done first before other steps of the process,Has-Prerequisite
125,utilize,advantage,the basketball coach has the advantage of utilizing a very solid line up.,Result-In
127,weeping,sad,if someone is weeping they are likely sad.,Emotion-Evaluation