,label,text
0,0,ability [SEP] capability
1,0,absolute [SEP] sure
2,13,admirals [SEP] chiefs
3,7,agent [SEP] person
4,4,agent [SEP] represent
5,0,agreeable [SEP] willing
6,6,amiable [SEP] popular
7,0,anger [SEP] mad
8,12,appointments [SEP] early
9,12,appointment [SEP] late
10,12,appointment [SEP] time
11,0,attending [SEP] present
12,0,awful [SEP] rude
13,7,bagpipes [SEP] kilts
14,8,baked [SEP] oven
15,5,bastard [SEP] mean
16,3,beauty [SEP] natural
17,15,belong [SEP] group
18,7,biblical [SEP] eden
19,10,bibliography [SEP] titles
20,4,blender [SEP] fruits
21,5,bodily [SEP] alive
22,3,bodily [SEP] excrements
23,5,bodily [SEP] warm
24,0,brave [SEP] tough
25,6,breaks [SEP] crack
26,6,breaks [SEP] split
27,4,breath [SEP] gum
28,2,breath [SEP] inhale
29,6,breath [SEP] oxygen
30,2,bridges [SEP] driving
31,9,bring [SEP] carry
32,11,bring [SEP] take
33,1,brought [SEP] took
34,4,bucket [SEP] wash
35,7,bunch [SEP] bananas
36,7,bunch [SEP] grapes
37,7,bunch [SEP] roses
38,9,career [SEP] work
39,0,careful [SEP] cautious
40,0,careful [SEP] safe
41,2,carnivore [SEP] prey
42,5,castle [SEP] huge
43,12,castle [SEP] medieval
44,14,castle [SEP] stone
45,0,certain [SEP] sure
46,13,champagne [SEP] beer
47,3,change [SEP] spare
48,9,charity [SEP] humanitarian
49,5,chart [SEP] visual
50,0,cheap [SEP] frugal
51,0,classy [SEP] elegant
52,6,clients [SEP] money
53,2,closed [SEP] business
54,2,closed [SEP] window
55,5,clowns [SEP] silly
56,9,coach [SEP] leader
57,2,comes [SEP] santa
58,5,commander [SEP] authority
59,8,commander [SEP] ship
60,0,concerned [SEP] worried
61,5,contract [SEP] enforceable
62,9,conundrum [SEP] problem
63,7,correct [SEP] test
64,3,cosmopolitan [SEP] city
65,0,cosmopolitan [SEP] modern
66,0,covered [SEP] discussed
67,4,covered [SEP] umbrella
68,6,crazy [SEP] attacked
69,7,danger [SEP] robot
70,2,deflated [SEP] footballs
71,13,deluge [SEP] torrent
72,7,detective [SEP] columbo
73,1,different [SEP] same
74,6,dilutes [SEP] concentration
75,0,discourse [SEP] conversation
76,2,dollar [SEP] earn
77,3,dressed [SEP] best
78,11,driving [SEP] permit
79,9,dropping [SEP] accident
80,8,education [SEP] school
81,4,education [SEP] teacher
82,6,elated [SEP] relief
83,6,emergency [SEP] ambulance
84,15,enjoy [SEP] music
85,2,exceeding [SEP] speed
86,0,excellent [SEP] perfect
87,13,faithful [SEP] committed
88,13,faithful [SEP] respect
89,3,fancy [SEP] feast
90,5,flashlight [SEP] bright
91,10,floor [SEP] area
92,0,freedom [SEP] independent
93,3,funny [SEP] stories
94,5,genius [SEP] brilliant
95,2,giving [SEP] donations
96,15,giving [SEP] kind
97,1,giving [SEP] taking
98,2,glass [SEP] break
99,3,glass [SEP] drinking
100,5,glittery [SEP] decorate
101,2,glutton [SEP] food
102,5,glutton [SEP] overeats
103,4,goalie [SEP] score
104,0,going [SEP] leaving
105,2,goodness [SEP] appraised
106,0,goodness [SEP] benevolence
107,3,grand [SEP] adventure
108,0,grand [SEP] large
109,9,grandmother [SEP] mom
110,3,growing [SEP] bigger
111,2,guess [SEP] answer
112,9,guess [SEP] designer
113,6,guess [SEP] insufficient
114,6,guess [SEP] unsure
115,8,gypsies [SEP] europe
116,2,gypsy [SEP] natalie
117,3,gypsy [SEP] rose
118,12,happening [SEP] current
119,7,happening [SEP] flop
120,7,happening [SEP] wahlberg
121,2,hatch [SEP] chicken
122,2,hitch [SEP] interrupted
123,6,hitch [SEP] problem
124,0,holding [SEP] carrying
125,5,honey [SEP] sweet
126,0,horrified [SEP] disgusted
127,7,hotel [SEP] brolin
128,2,hotel [SEP] reservations
129,7,humane [SEP] animals
130,0,humane [SEP] ethical
131,2,hydrate [SEP] exercise
132,4,idiom [SEP] advice
133,4,idiom [SEP] comparison
134,10,ignition [SEP] car
135,11,ignition [SEP] fuel
136,0,implement [SEP] enact
137,15,impossible [SEP] achieve
138,7,impossible [SEP] cruise
139,0,impossible [SEP] unable
140,13,improbable [SEP] impossible
141,6,indecent [SEP] exposed
142,5,intuitive [SEP] gut
143,3,jungle [SEP] book
144,5,jungle [SEP] exotic
145,7,junior [SEP] schwarzenegger
146,8,laughter [SEP] playground
147,7,leaving [SEP] denver
148,9,lieutenant [SEP] officer
149,2,listen [SEP] friend
150,6,loosen [SEP] releases
151,7,lover [SEP] doris
152,7,lover [SEP] simon
153,15,loving [SEP] caretakers
154,13,loving [SEP] tender
155,8,magazines [SEP] celebrities
156,9,magazine [SEP] vogue
157,0,majority [SEP] most
158,4,makeup [SEP] beautiful
159,5,makeup [SEP] colorful
160,10,memory [SEP] mind
161,7,miles [SEP] distance
162,0,misguided [SEP] wrong
163,3,mission [SEP] secret
164,7,mommy [SEP] child
165,13,mommy [SEP] daddy
166,9,month [SEP] july
167,9,mountain [SEP] fuji
168,5,movies [SEP] scripted
169,2,obstruct [SEP] plan
170,7,operator [SEP] phone
171,7,operator [SEP] sade
172,0,operator [SEP] user
173,6,opinions [SEP] disagreement
174,2,order [SEP] fries
175,0,organization [SEP] company
176,5,outspoken [SEP] loudly
177,5,outspoken [SEP] vehement
178,12,overdue [SEP] books
179,6,overdue [SEP] fine
180,13,paper [SEP] plastic
181,2,passing [SEP] another
182,3,passing [SEP] by
183,2,passing [SEP] cautious
184,8,patients [SEP] hospital
185,5,pensive [SEP] elderly
186,0,permission [SEP] allowing
187,11,permission [SEP] song
188,10,pieces [SEP] whole
189,9,planet [SEP] pluto
190,5,poison [SEP] dangerous
191,9,politics [SEP] republicans
192,7,position [SEP] second
193,2,possibilities [SEP] choose
194,2,possibility [SEP] face
195,0,possible [SEP] can
196,0,possible [SEP] chance
197,8,powder [SEP] face
198,6,prepared [SEP] plan
199,6,pressure [SEP] constraints
200,10,printer [SEP] cartridge
201,0,priority [SEP] concern
202,11,priority [SEP] rushed
203,9,profit [SEP] money
204,2,prohibition [SEP] denied
205,11,promoted [SEP] good
206,4,protect [SEP] rights
207,2,prove [SEP] theory
208,7,publicity [SEP] celebrity
209,0,purpose [SEP] reason
210,0,quickly [SEP] fast
211,6,radioactive [SEP] atoms
212,5,radioactive [SEP] nuclear
213,14,raspberries [SEP] jam
214,5,rational [SEP] smart
215,12,ready [SEP] start
216,12,ready [SEP] time
217,0,realistic [SEP] pragmatic
218,1,reality [SEP] fantasy
219,2,reality [SEP] live
220,3,record [SEP] over
221,9,refreshment [SEP] water
222,11,refuge [SEP] safe
223,0,refuge [SEP] security
224,2,reigns [SEP] subjects
225,3,relationship [SEP] close
226,5,report [SEP] sound
227,8,restaurants [SEP] gather
228,0,review [SEP] evaluate
229,4,roller [SEP] spin
230,3,roman [SEP] empire
231,3,roman [SEP] numerals
232,5,runny [SEP] mucus
233,6,safe [SEP] fearless
234,6,safe [SEP] relieved
235,15,salad [SEP] dressing
236,5,salsa [SEP] spicy
237,4,sandpaper [SEP] wood
238,15,scared [SEP] ghost
239,15,scared [SEP] murder
240,4,scout [SEP] evaluates
241,0,scout [SEP] investigate
242,0,scrap [SEP] rid
243,2,senators [SEP] voted
244,1,sending [SEP] receiving
245,10,series [SEP] string
246,5,shadowy [SEP] dark
247,0,shady [SEP] sneaky
248,6,shady [SEP] tree
249,8,shaker [SEP] pepper
250,0,shape [SEP] condition
251,6,shrivels [SEP] withers
252,4,signal [SEP] informs
253,6,signal [SEP] react
254,5,silver [SEP] utensils
255,7,simple [SEP] living
256,0,single [SEP] one
257,13,sister [SEP] daughter
258,6,skills [SEP] hobby
259,7,skill [SEP] sports
260,4,sling [SEP] support
261,7,soldier [SEP] billy
262,9,soldiers [SEP] fighters
263,8,soldier [SEP] tomb
264,3,spare [SEP] change
265,0,special [SEP] interesting
266,5,spotted [SEP] leopard
267,10,stairs [SEP] floors
268,2,stall [SEP] car
269,6,standing [SEP] feet
270,6,standing [SEP] posture
271,11,steady [SEP] endurance
272,2,steady [SEP] race
273,8,store [SEP] purchase
274,10,strand [SEP] thread
275,0,strategic [SEP] calculated
276,0,strategic [SEP] tactical
277,2,support [SEP] politician
278,0,supportive [SEP] helpful
279,0,surpasses [SEP] excel
280,12,surprise [SEP] birthday
281,3,sweet [SEP] caroline
282,9,tablets [SEP] ipad
283,2,tactful [SEP] conversation
284,11,tactful [SEP] words
285,15,temptation [SEP] dessert
286,3,temptation [SEP] resist
287,13,thousand [SEP] million
288,3,thousand [SEP] years
289,5,throat [SEP] sore
290,15,tired [SEP] feel
291,6,tired [SEP] working
292,0,total [SEP] all
293,7,tradition [SEP] jimmy
294,6,trial [SEP] verdict
295,0,truth [SEP] honest
296,2,twist [SEP] cap
297,2,understand [SEP] language
298,7,vacation [SEP] chevy
299,5,vacuum [SEP] noisy
300,5,vampire [SEP] sharp
301,7,vampire [SEP] sunlight
302,4,vegetation [SEP] food
303,11,vegetation [SEP] water
304,0,violated [SEP] breached
305,5,vivid [SEP] bright
306,9,volcano [SEP] helens
307,15,wasting [SEP] bad
308,2,wasting [SEP] money
309,12,weekend [SEP] yardwork
310,10,woman [SEP] breasts
311,4,working [SEP] computer
312,0,worried [SEP] scared
313,15,worry [SEP] weather
314,2,wounds [SEP] heal
315,2,writing [SEP] essay
316,5,yelling [SEP] loud
317,1,absent [SEP] present
318,0,absent [SEP] missing
319,1,absent [SEP] present
320,0,absolutely [SEP] utterly
321,9,abstract [SEP] summary
322,1,abstract [SEP] concrete
323,11,access [SEP] allowed
324,0,access [SEP] entry
325,0,actually [SEP] truly
326,0,additive [SEP] addition
327,0,adept [SEP] skillful
328,1,advantage [SEP] disadvantage
329,0,advantage [SEP] edge
330,10,advertising [SEP] marketing
331,1,agreeable [SEP] disagreeable
332,1,ahead [SEP] behind
333,8,aliens [SEP] space
334,8,alien [SEP] space
335,8,alien [SEP] space
336,8,aliens [SEP] space
337,9,ammunition [SEP] bullets
338,0,anger [SEP] aggression
339,0,anger [SEP] rage
340,0,angled [SEP] fished
341,0,angle [SEP] gradient
342,0,angle [SEP] slant
343,9,animal [SEP] bird
344,9,animal [SEP] cat
345,9,animal [SEP] mammal
346,0,animal [SEP] beast
347,0,annually [SEP] yearly
348,5,apartment [SEP] furnished
349,9,apartment [SEP] dwelling
350,0,apartment [SEP] flat
351,9,apple [SEP] fruit
352,9,apple [SEP] fruit
353,9,apple [SEP] fruit
354,9,apple [SEP] fruits
355,9,apple [SEP] fruit
356,9,apple [SEP] fruit
357,5,apple [SEP] green
358,5,apple [SEP] red
359,9,argument [SEP] debate
360,11,aroused [SEP] sex
361,9,assistance [SEP] social
362,0,attend [SEP] accompany
363,1,attend [SEP] missed
364,1,avoid [SEP] confront
365,0,aware [SEP] enlightened
366,11,bathrooms [SEP] cleaned
367,10,battle [SEP] fight
368,10,battle [SEP] war
369,0,battle [SEP] war
370,0,beautiful [SEP] handsome
371,10,bedrooms [SEP] bed
372,10,bedroom [SEP] bed
373,1,beginning [SEP] end
374,0,believable [SEP] credible
375,0,believable [SEP] likely
376,0,belong [SEP] consist
377,9,beret [SEP] hat
378,10,bicycle [SEP] pedals
379,4,bicycle [SEP] ride
380,4,bicycle [SEP] ride
381,8,bicycles [SEP] street
382,4,bicycle [SEP] cycling
383,1,biggest [SEP] smallest
384,9,blaster [SEP] gun
385,4,blender [SEP] mix
386,0,bless [SEP] praise
387,0,bless [SEP] worship
388,14,board [SEP] wood
389,9,bottle [SEP] container
390,9,bottle [SEP] container
391,5,bottles [SEP] transparent
392,14,bottles [SEP] glass
393,4,bridge [SEP] connects
394,4,bridge [SEP] connect
395,9,bridge [SEP] construction
396,4,bridge [SEP] transportation
397,0,buddy [SEP] boyfriend
398,0,build [SEP] construct
399,0,build [SEP] create
400,14,building [SEP] brick
401,5,buildings [SEP] tall
402,5,building [SEP] tall
403,5,building [SEP] tall
404,4,bullet [SEP] kill
405,5,bullet [SEP] round
406,11,businesses [SEP] stockpile
407,0,business [SEP] occupation
408,0,business [SEP] profession
409,8,cafeteria [SEP] schools
410,4,camera [SEP] picture
411,4,camera [SEP] pictures
412,4,camera [SEP] videos
413,5,carpets [SEP] dirty
414,5,carpet [SEP] dirty
415,14,carpets [SEP] fur
416,8,chairs [SEP] office
417,9,chair [SEP] bench
418,14,chairs [SEP] wood
419,10,champagne [SEP] france
420,5,champagne [SEP] bubbly
421,5,champagne [SEP] bubbly
422,5,champagne [SEP] sparkling
423,9,chanting [SEP] prayer
424,1,cheap [SEP] expensive
425,8,checks [SEP] bank
426,9,chest [SEP] box
427,10,chest [SEP] body
428,9,chickadee [SEP] bird
429,9,chickadee [SEP] bird
430,9,chickadee [SEP] birds
431,5,chickadee [SEP] small
432,5,chickadees [SEP] smallest
433,5,chickadees [SEP] small
434,9,choke [SEP] abuse
435,0,choke [SEP] suffocate
436,11,cholesterol [SEP] medication
437,9,cleft [SEP] horse
438,8,climber [SEP] mountain
439,8,climber [SEP] mountain
440,8,climber [SEP] mountain
441,8,climber [SEP] mountain
442,8,clock [SEP] wall
443,8,clocks [SEP] wall
444,8,clock [SEP] walls
445,4,clock [SEP] alarm
446,13,clock [SEP] watch
447,1,closed [SEP] open
448,1,closer [SEP] farther
449,0,closer [SEP] nearer
450,10,clothing [SEP] dress
451,10,coffee [SEP] caffeine
452,0,commander [SEP] boss
453,0,comment [SEP] opinion
454,10,commitment [SEP] relationship
455,8,community [SEP] church
456,10,community [SEP] people
457,10,community [SEP] town
458,10,comrade [SEP] family
459,0,conceited [SEP] egotistical
460,0,confused [SEP] befuddled
461,9,conundrum [SEP] riddle
462,0,conundrum [SEP] problem
463,0,cordial [SEP] friendly
464,10,corner [SEP] square
465,0,cornucopia [SEP] profusion
466,0,corny [SEP] banal
467,0,corny [SEP] vapid
468,0,correct [SEP] right
469,14,cotton [SEP] cloth
470,11,counseled [SEP] therapy
471,0,counterfeit [SEP] false
472,8,cowgirl [SEP] western
473,9,cream [SEP] colour
474,9,cream [SEP] desserts
475,11,credit [SEP] income
476,0,critical [SEP] reproving
477,0,critical [SEP] scathing
478,0,crush [SEP] press
479,11,cry [SEP] sadness
480,0,cry [SEP] weep
481,14,crystal [SEP] chandeliers
482,9,danger [SEP] threat
483,8,darkness [SEP] vampires
484,0,decision [SEP] outcome
485,11,decor [SEP] outlined
486,10,decor [SEP] ornament
487,0,decor [SEP] furnishing
488,0,decor [SEP] look
489,1,defense [SEP] offense
490,1,defense [SEP] offense
491,0,delicious [SEP] mouthwatering
492,0,delicious [SEP] tasty
