,label,text
493,0,design [SEP] plan
494,9,diagram [SEP] drawing
495,9,diagram [SEP] picture
496,11,difference [SEP] change
497,0,different [SEP] dissimilar
498,10,discussion [SEP] argument
499,0,dismiss [SEP] terminate
500,9,doctor [SEP] surgeon
501,0,doctor [SEP] clinician
502,10,domestic [SEP] family
503,1,domestic [SEP] foreign
504,1,downstairs [SEP] upstairs
505,10,dream [SEP] sleep
506,11,drive [SEP] license
507,11,drive [SEP] license
508,11,education [SEP] learning
509,0,elated [SEP] delighted
510,14,elements [SEP] metals
511,10,element [SEP] chemistry
512,10,element [SEP] krypton
513,0,elementary [SEP] basic
514,0,embarrassing [SEP] frustrate
515,0,entire [SEP] complete
516,10,environment [SEP] trees
517,0,especially [SEP] mainly
518,0,especially [SEP] mostly
519,9,ethanol [SEP] alcohol
520,0,excellent [SEP] great
521,0,exciting [SEP] stirring
522,11,explain [SEP] understand
523,0,exterminate [SEP] kill
524,0,extremely [SEP] very
525,11,failing [SEP] practice
526,0,fantastic [SEP] fabulous
527,9,fantasy [SEP] magic
528,9,fantasy [SEP] sword
529,1,father [SEP] mother
530,0,fickle [SEP] picky
531,9,fighter [SEP] boxer
532,0,final [SEP] last
533,0,flashlight [SEP] lantern
534,14,floor [SEP] hard
535,1,forgot [SEP] remembered
536,0,forgot [SEP] failed
537,1,forget [SEP] remember
538,1,forgot [SEP] remember
539,1,forgetting [SEP] remembering
540,0,freedom [SEP] frustration
541,0,frosting [SEP] freeze
542,9,furnace [SEP] incinerator
543,11,furnace [SEP] serviced
544,10,gangster [SEP] mob
545,0,gasp [SEP] choke
546,9,gateway [SEP] opening
547,0,gateway [SEP] entrance
548,0,gateway [SEP] entry
549,1,general [SEP] specific
550,0,gently [SEP] kindly
551,0,gently [SEP] tenderly
552,5,glass [SEP] clear
553,5,glass [SEP] clear
554,14,glass [SEP] cup
555,14,glass [SEP] mirror
556,14,glass [SEP] window
557,9,goose [SEP] animal
558,5,goose [SEP] white
559,5,goose [SEP] white
560,9,goose [SEP] game
561,10,government [SEP] congress
562,10,government [SEP] judiciary
563,10,grandma [SEP] family
564,10,grandma [SEP] family
565,10,grandmother [SEP] family
566,14,grater [SEP] metal
567,9,green [SEP] colour
568,9,grounds [SEP] soil
569,0,hardly [SEP] narrowly
570,0,haven [SEP] refuge
571,0,haven [SEP] retreat
572,10,heaven [SEP] life
573,8,heavenly [SEP] angels
574,10,highest [SEP] peak
575,8,hillbillies [SEP] country
576,8,hillbilly [SEP] mountains
577,8,hillbilly [SEP] southern
578,0,hillbilly [SEP] redneck
579,5,hippos [SEP] largest
580,5,hippo [SEP] pink
581,8,hippo [SEP] africa
582,8,hippopotamuses [SEP] africa
583,0,hollow [SEP] dented
584,0,hollow [SEP] dished
585,0,horrible [SEP] terrible
586,9,horse [SEP] animal
587,9,horse [SEP] animal
588,10,house [SEP] door
589,10,houses [SEP] yard
590,8,house [SEP] family
591,11,hydrate [SEP] drink
592,11,hydrate [SEP] workout
593,2,ice [SEP] melt
594,10,idioms [SEP] language
595,8,igloo [SEP] eskimo
596,14,igloo [SEP] ice
597,14,igloo [SEP] ice
598,1,immortal [SEP] mortal
599,0,indent [SEP] notch
600,1,indoors [SEP] outdoors
601,9,insertion [SEP] military
602,1,inside [SEP] outside
603,0,instantly [SEP] immediately
604,0,interested [SEP] curious
605,0,interested [SEP] engaged
606,0,intervene [SEP] intercede
607,0,intervenes [SEP] intruding
608,0,intrinsic [SEP] inherent
609,0,inward [SEP] inside
610,9,jacket [SEP] clothing
611,14,jerky [SEP] beef
612,0,jesters [SEP] comedians
613,0,jobless [SEP] inactive
614,0,jobless [SEP] unemployed
615,0,jolly [SEP] happy
616,0,jolly [SEP] merry
617,0,judgment [SEP] decision
618,0,lately [SEP] recently
619,0,lately [SEP] recently
620,6,learned [SEP] knowledge
621,6,learn [SEP] knowledge
622,0,ledger [SEP] record
623,1,legal [SEP] illegal
624,1,legal [SEP] illegal
625,9,liberty [SEP] right
626,10,lieutenant [SEP] military
627,0,local [SEP] inhabitant
628,0,locked [SEP] sealed
629,1,longer [SEP] shorter
630,0,longer [SEP] largest
631,0,longed [SEP] superior
632,1,loose [SEP] tight
633,11,loosen [SEP] tie
634,0,lord [SEP] ruler
635,1,loudly [SEP] quietly
636,0,madam [SEP] woman
637,1,major [SEP] minor
638,1,majority [SEP] minority
639,9,makeup [SEP] lipstick
640,9,makeup [SEP] powder
641,10,matter [SEP] particles
642,0,matter [SEP] business
643,0,maxim [SEP] wide
644,0,maybe [SEP] perhaps
645,8,mayor [SEP] town
646,10,mayor [SEP] town
647,9,mechanic [SEP] worker
648,8,medicines [SEP] cabinet
649,8,medicine [SEP] cabinet
650,9,medicine [SEP] pills
651,11,medicine [SEP] illness
652,8,merchandise [SEP] shop
653,10,merchandise [SEP] shirt
654,9,millions [SEP] bills
655,0,mission [SEP] military
656,0,mission [SEP] plan
657,10,monarchy [SEP] queen
658,10,nasal [SEP] nose
659,10,nasal [SEP] throat
660,11,nauseous [SEP] puke
661,1,negatively [SEP] positively
662,9,neglect [SEP] ignoring
663,9,nickel [SEP] coin
664,9,nickel [SEP] coin
665,9,nickel [SEP] metal
666,1,north [SEP] south
667,0,notify [SEP] inform
668,0,notify [SEP] tell
669,0,notwithstanding [SEP] but
670,8,nurse [SEP] hospital
671,8,nurse [SEP] hospital
672,8,nurses [SEP] hospitals
673,8,nurse [SEP] hospital
674,10,objectives [SEP] mission
675,1,objective [SEP] subjective
676,10,outfit [SEP] pants
677,1,outside [SEP] inside
678,0,overdue [SEP] delayed
679,0,overdue [SEP] late
680,0,overwhelm [SEP] swamp
681,8,palace [SEP] king
682,8,palaces [SEP] royalty
683,14,paper [SEP] tree
684,10,parliament [SEP] government
685,9,payment [SEP] zelle
686,11,peace [SEP] love
687,0,pensive [SEP] cerebral
688,9,percolator [SEP] machine
689,1,pessimist [SEP] optimist
690,5,piano [SEP] heavy
691,4,piano [SEP] music
692,9,piano [SEP] instrument
693,0,picture [SEP] photograph
694,0,place [SEP] arrange
695,8,planets [SEP] space
696,8,planets [SEP] universe
697,8,planted [SEP] garden
698,9,platypus [SEP] animal
699,9,platypus [SEP] animal
700,9,platypus [SEP] mammal
701,9,platypus [SEP] mammal
702,10,police [SEP] government
703,9,policy [SEP] law
704,0,poorly [SEP] crappy
705,0,portray [SEP] describe
706,9,potato [SEP] vegetable
707,9,potato [SEP] vegetable
708,9,potato [SEP] vegetable
709,9,powder [SEP] coke
710,11,prays [SEP] faith
711,0,previously [SEP] before
712,8,priest [SEP] church
713,8,princess [SEP] palace
714,0,probably [SEP] likely
715,9,professor [SEP] teacher
716,0,professor [SEP] college
717,8,program [SEP] television
718,8,programs [SEP] television
719,0,program [SEP] initiative
720,0,proud [SEP] haughty
721,11,prove [SEP] evidence
722,0,proxy [SEP] broker
723,0,public [SEP] known
724,0,public [SEP] overt
725,9,purse [SEP] bag
726,9,purse [SEP] clutch
727,0,question [SEP] inquiry
728,0,quick [SEP] fast
729,1,quiet [SEP] loud
730,9,rabbit [SEP] animal
731,9,rabbit [SEP] animal
732,5,rabbit [SEP] furry
733,4,rabbit [SEP] pet
734,8,rabbits [SEP] warren
735,9,raspberry [SEP] fruit
736,9,raspberry [SEP] fruit
737,9,raspberry [SEP] fruit
738,9,raspberry [SEP] fruit
739,5,raspberry [SEP] pink
740,5,raspberries [SEP] red
741,5,raspberries [SEP] red
742,10,ratios [SEP] geometry
743,0,reading [SEP] scrutiny
744,0,regardless [SEP] anyway
745,9,relationship [SEP] family
746,0,relationship [SEP] association
747,0,relationship [SEP] link
748,0,relaxing [SEP] chill
749,11,replace [SEP] convert
750,0,replace [SEP] change
751,0,replace [SEP] substitude
752,11,rescue [SEP] equipment
753,10,rhapsody [SEP] bohemian
754,9,rifle [SEP] gun
755,9,rifle [SEP] gun
756,9,rifle [SEP] gun
757,4,rifle [SEP] hunting
758,4,rifle [SEP] hunting
759,4,rifle [SEP] shot
760,9,rifle [SEP] weapon
761,9,rifles [SEP] weapons
762,11,rifle [SEP] hunting
763,1,right [SEP] left
764,9,roman [SEP] dress
765,0,roughly [SEP] forcefully
766,9,running [SEP] cardio
767,9,running [SEP] sport
768,5,sandpaper [SEP] harsh
769,5,sandpaper [SEP] rough
770,5,sandpaper [SEP] rough
771,4,sandpaper [SEP] sanding
772,11,savior [SEP] brave
773,9,score [SEP] tally
774,0,seductive [SEP] sexy
775,0,seldom [SEP] rarely
776,9,sense [SEP] taste
777,0,seriously [SEP] earnestly
778,0,seriously [SEP] solemnly
779,11,settle [SEP] relax
780,11,settle [SEP] situate
781,0,settle [SEP] resolve
782,9,shaker [SEP] container
783,8,shanty [SEP] poor
784,8,sharks [SEP] ocean
785,8,sharks [SEP] tanks
786,5,shark [SEP] big
787,8,sharks [SEP] sea
788,9,shears [SEP] tool
789,1,shrink [SEP] grow
790,14,silver [SEP] cutlery
791,14,silver [SEP] jewelry
792,14,silver [SEP] ring
793,0,sincerely [SEP] truly
794,1,single [SEP] married
795,1,singular [SEP] plural
796,9,skunk [SEP] animals
797,5,skunks [SEP] smelly
798,5,stunk [SEP] stripe
799,1,small [SEP] big
800,1,small [SEP] big
801,1,small [SEP] large
802,0,snuggle [SEP] nestle
803,9,soccer [SEP] sport
804,9,socialism [SEP] government
805,9,socialism [SEP] government
806,14,solvents [SEP] chemicals
807,14,solvent [SEP] cleaner
808,1,sooner [SEP] later
809,1,south [SEP] north
810,1,south [SEP] north
811,11,sowing [SEP] soil
812,9,spaghetti [SEP] pasta
813,9,spaghetti [SEP] pasta
814,0,speech [SEP] talk
815,0,speech [SEP] talking
816,9,spiky [SEP] style
817,11,split [SEP] cut
818,1,spring [SEP] fall
819,0,squeak [SEP] screak
820,10,stage [SEP] theater
821,14,stairs [SEP] wood
822,8,stalls [SEP] barn
823,8,stall [SEP] bathroom
824,8,stall [SEP] bathroom
825,8,stall [SEP] bathroom
826,8,stalls [SEP] bathroom
827,8,stalls [SEP] bathroom
828,8,stalls [SEP] horses
829,8,steak [SEP] grill
830,9,steak [SEP] meat
831,9,stencil [SEP] sheet
832,0,stick [SEP] branch
833,9,stone [SEP] gem
834,14,stone [SEP] wall
835,0,stone [SEP] rock
836,0,store [SEP] market
837,8,storm [SEP] sea
838,9,storm [SEP] tornado
839,0,storm [SEP] tornado
840,9,story [SEP] fable
841,9,story [SEP] tale
842,0,strand [SEP] string
843,14,streets [SEP] concrete
844,1,strengths [SEP] weakness
845,11,strike [SEP] unite
846,0,strip [SEP] withdraw
847,8,students [SEP] school
848,8,students [SEP] school
849,10,suburb [SEP] town
850,0,sudden [SEP] unforeseen
851,10,sugar [SEP] galactose
852,1,sunrise [SEP] sunset
853,0,supposed [SEP] thought
854,11,sustain [SEP] monitor
855,0,synonym [SEP] similar
856,1,synonym [SEP] antonym
857,1,synonym [SEP] antonym
858,0,syringe [SEP] needle
859,7,table [SEP] chairs
860,5,table [SEP] round
861,9,tablet [SEP] computer
862,0,tactful [SEP] considerate
863,10,teacher [SEP] school
864,4,telephone [SEP] communicate
865,0,terrific [SEP] fantastic
866,0,thief [SEP] burglar
867,0,thief [SEP] robber
868,11,ticket [SEP] game
869,0,ticket [SEP] pass
870,9,tired [SEP] exhausted
871,10,title [SEP] name
872,0,total [SEP] all
873,0,totally [SEP] certainly
874,0,totally [SEP] definitely
875,8,trash [SEP] dump
876,8,trash [SEP] dumps
877,10,trial [SEP] jury
878,0,trial [SEP] case
879,0,trial [SEP] suit
880,0,trousers [SEP] pants
881,0,trousers [SEP] pants
882,5,trousers [SEP] short
883,5,truck [SEP] long
884,4,truck [SEP] transport
885,9,truck [SEP] pickup
886,0,truly [SEP] really
887,0,trust [SEP] confidence
888,0,trust [SEP] faith
889,1,truth [SEP] lie
890,0,truth [SEP] correct
891,9,twist [SEP] dance
892,0,ultra [SEP] super
893,1,unalike [SEP] alike
894,9,uncivilized [SEP] behavior
895,10,uncle [SEP] family
896,10,uncle [SEP] family
897,11,undertaken [SEP] done
898,0,upset [SEP] distressed
899,1,upstream [SEP] flow
900,10,uptown [SEP] buildings
901,0,usually [SEP] mostly
902,0,usually [SEP] often
903,0,usually [SEP] typically
904,10,utilities [SEP] electric
905,0,utilize [SEP] customize
906,0,utilize [SEP] employ
907,0,utilize [SEP] use
908,10,variable [SEP] equation
909,0,variable [SEP] changeable
910,0,visit [SEP] arrive
911,0,voluntary [SEP] optional
912,0,voluntary [SEP] serviceman
913,9,voodoo [SEP] magic
914,9,voodoo [SEP] spirituality
915,8,wallet [SEP] pocket
916,8,wallet [SEP] pocket
917,9,warning [SEP] alarm
918,9,warning [SEP] caution
919,10,weight [SEP] science
920,0,weight [SEP] load
921,5,wheel [SEP] round
922,5,wheel [SEP] circular
923,1,worse [SEP] good
924,9,wound [SEP] cut
925,9,writer [SEP] job
926,1,yesterday [SEP] tomorrow
927,1,young [SEP] old
928,1,young [SEP] old
929,0,adore [SEP] love
930,0,adore [SEP] love
931,6,advantage [SEP] benefits
932,8,bedrooms [SEP] bed
933,8,bedroom [SEP] closet
934,8,bedroom [SEP] dresser
935,10,bicycles [SEP] wheel
936,10,blender [SEP] blades
937,10,blender [SEP] blades
938,6,bullet [SEP] wound
939,6,bullet [SEP] painful
940,2,camera [SEP] capture
941,6,champagne [SEP] drunk
942,10,clock [SEP] hands
943,10,clock [SEP] hands
944,9,football [SEP] sporting
945,4,glass [SEP] window
946,2,goose [SEP] fly
947,2,horse [SEP] gallops
948,3,jacket [SEP] winter
949,10,piano [SEP] keys
950,10,piano [SEP] keys
951,10,piano [SEP] keys
952,3,piano [SEP] music
953,3,piano [SEP] music
954,10,platypus [SEP] bill
955,2,platypus [SEP] swim
956,2,poison [SEP] kill
957,6,poison [SEP] kill
958,2,rabbits [SEP] hop
959,2,rabbits [SEP] hop
960,2,skunks [SEP] spray
961,10,sticks [SEP] branches
962,14,sticks [SEP] wood
963,2,stones [SEP] throw
964,0,stone [SEP] rock
965,8,syringe [SEP] hospital
966,10,tables [SEP] legs
967,8,table [SEP] plate
968,8,tables [SEP] plates
969,3,telephone [SEP] cord
970,4,trousers [SEP] belt
971,14,trousers [SEP] jeans
972,14,wallet [SEP] leather
973,0,believable [SEP] trustworthy
974,15,lonely [SEP] alone
975,0,bright [SEP] light
976,4,casinos [SEP] money
977,11,correction [SEP] fix
978,5,cowgirl [SEP] boots
979,15,dinner [SEP] food
980,14,dinner [SEP] food
981,3,drinking [SEP] water
982,3,exceeded [SEP] expectations
983,6,gelatin [SEP] dessert
984,0,miles [SEP] distance
985,2,reality [SEP] life
986,0,reality [SEP] life
987,7,salad [SEP] dressing
988,11,starting [SEP] first
989,15,weeping [SEP] sad
